100 16
0 0 0 0 0 3814 1625 1293 0 696 331 2072 0 0 82 82 
0 0 0 0 0 1851 1075 1400 0 553 2325 1321 0 0 261 1210 
0 0 0 0 0 3962 587 1740 0 0 2599 1069 0 0 0 41 
0 0 0 0 0 274 656 4021 0 847 1085 2971 0 0 0 143 
0 0 0 0 0 3115 0 2778 0 618 641 2654 0 0 0 191 
0 0 0 0 0 1506 759 3025 0 886 75 3227 0 37 0 481 
0 0 0 0 0 402 697 3471 0 2453 187 2747 0 26 0 13 
0 0 0 0 0 2522 0 3298 0 525 315 3035 0 0 13 289 
0 0 0 0 0 2870 1679 2208 0 1375 0 661 0 185 357 661 
0 0 0 0 0 4008 1108 465 0 25 2818 1054 0 0 409 110 
0 0 0 0 0 2999 1730 1730 0 226 216 2684 0 0 344 68 
0 0 0 0 0 3389 790 1883 0 263 753 1883 0 0 169 866 
0 0 0 0 0 3617 0 3169 0 405 14 2518 0 0 0 274 
0 0 0 0 0 3390 1459 1005 0 36 2344 1553 0 0 61 148 
0 0 0 0 0 6085 137 1782 0 53 129 1302 0 0 251 258 
0 0 0 0 0 625 2163 2628 0 1939 0 2451 0 0 192 0 
0 0 0 0 0 2179 0 4142 0 741 432 2503 0 0 0 0 
0 0 0 0 0 2776 669 1712 0 50 1863 2388 0 14 115 410 
0 0 0 0 0 3904 1784 1553 0 0 868 1338 0 207 0 342 
0 0 0 0 0 2187 1414 2378 0 0 1593 2235 0 0 118 71 
0 0 0 0 0 2205 200 3089 0 82 837 2747 0 0 11 825 
0 0 0 0 0 5911 316 1632 0 12 37 1734 0 0 189 164 
0 0 0 0 0 2279 1015 1896 0 727 0 3103 0 0 517 459 
0 0 0 0 0 3102 1182 2434 0 1306 626 874 0 0 419 53 
0 0 0 0 0 213 1646 2957 0 1737 15 2606 0 60 289 472 
0 0 0 0 0 1779 840 2196 0 45 2168 2385 0 5 137 440 
0 0 0 0 0 5500 470 720 0 0 2238 379 0 0 447 242 
0 0 0 0 0 1790 1506 2860 0 1069 65 2205 0 21 0 480 
0 0 0 0 0 4449 234 1756 0 1311 573 1065 0 0 456 152 
0 0 0 0 0 2050 700 2337 0 437 675 3287 0 0 0 512 
0 0 0 0 0 4114 350 1789 0 55 1752 1309 0 18 129 479 
0 0 0 0 0 3763 1469 1702 0 286 483 1630 0 89 71 501 
0 0 0 0 0 3684 1102 1203 0 50 2105 1428 0 0 275 150 
0 0 0 0 0 1114 295 4491 0 32 950 2918 0 0 0 196 
0 0 0 0 0 2556 939 2539 0 69 573 3252 0 0 17 52 
0 0 0 0 0 1263 824 4725 0 1593 824 769 0 0 0 0 
0 0 0 0 0 3431 482 2672 0 793 724 1896 0 0 0 0 
0 0 0 0 0 1540 1708 2885 0 2408 196 868 0 0 0 392 
0 0 0 0 0 3005 1709 1025 0 128 1908 1652 0 0 85 484 
0 0 0 0 0 2953 1899 1151 0 1593 490 1446 0 134 0 330 
0 0 0 0 0 4036 0 2563 0 722 552 2124 0 0 0 0 
0 0 0 0 0 550 1652 2865 0 27 1652 3085 0 0 27 137 
0 0 0 0 0 3389 349 1567 0 31 2256 1949 0 0 296 158 
0 0 0 0 0 1858 748 2732 0 69 1345 2926 0 0 41 277 
0 0 0 0 0 1270 537 3778 0 1188 1074 1807 0 32 0 309 
0 0 0 0 0 3974 814 1221 0 56 2429 1137 0 0 140 224 
0 0 0 0 0 2426 1300 3096 0 884 495 1715 0 0 26 53 
0 0 0 0 0 4212 486 2286 0 972 288 1440 0 18 207 90 
0 0 0 0 0 3582 1996 1390 0 35 926 1443 0 0 267 356 
0 0 0 0 0 3912 1066 1527 0 711 271 1924 0 125 0 460 
0 0 0 0 0 2655 8 1818 0 51 2647 2134 0 51 213 418 
0 0 0 0 0 294 1240 3722 0 61 0 4029 0 0 147 503 
0 0 0 0 0 3801 1019 1763 0 13 950 1928 0 110 0 413 
0 0 0 0 0 5690 535 1056 0 0 887 1422 0 183 0 225 
0 0 0 0 0 1636 1479 3766 0 695 0 2085 0 22 0 313 
0 0 0 0 0 2096 0 2875 0 3164 64 1606 0 48 96 48 
0 0 0 0 0 3363 164 2065 0 530 530 2595 0 0 274 475 
0 0 0 0 0 1165 932 3435 0 1644 404 2233 0 0 134 49 
0 0 0 0 0 3088 1200 2608 0 1392 368 1120 0 0 16 208 
0 0 0 0 0 2488 1908 1842 0 383 336 2600 0 46 56 336 
