100 16
0 0 0 0 0 2456 364 0 0 3819 173 859 0 0 121 2204 
0 0 0 0 0 1369 616 0 0 4554 205 410 0 68 102 2671 
0 0 0 0 0 4543 456 0 0 0 185 2753 0 0 0 2061 
0 0 0 0 0 408 295 1056 0 4492 338 0 0 464 197 2746 
0 0 0 0 0 3513 390 0 0 3011 334 724 0 0 18 2007 
0 0 0 0 0 4170 0 242 0 2348 404 1295 0 0 0 1538 
0 0 0 0 0 3022 711 0 0 3400 266 288 0 44 333 1933 
0 0 0 0 0 3599 363 0 0 843 626 1958 0 46 0 2561 
0 0 0 0 0 2299 129 0 0 3255 516 413 0 77 129 3178 
0 0 0 0 0 687 408 185 0 4219 873 74 0 427 18 3104 
0 0 0 0 0 1040 182 309 0 4950 337 337 0 56 0 2784 
0 0 0 0 0 3604 573 0 0 1176 693 1146 0 30 0 2775 
0 0 0 0 0 1863 231 0 0 5173 185 439 0 115 474 1516 
0 0 0 0 0 1240 477 171 0 4255 534 171 0 190 229 2729 
0 0 0 0 0 2918 594 0 0 2189 351 945 0 0 81 2918 
0 0 0 0 0 1070 690 46 0 3739 333 586 0 57 0 3475 
0 0 0 0 0 2749 448 0 0 2535 356 723 0 0 50 3136 
0 0 0 0 0 3694 663 0 0 1637 311 1190 0 0 487 2016 
0 0 0 0 0 3012 0 1526 0 2931 160 1124 0 0 361 883 
0 0 0 0 0 2370 959 0 0 4011 239 537 0 0 67 1813 
0 0 0 0 0 2218 589 86 0 3188 571 433 0 0 0 2911 
0 0 0 0 0 1902 219 0 0 4634 390 341 0 243 24 2243 
0 0 0 0 0 3259 222 592 0 1925 222 1296 0 0 0 2481 
0 0 0 0 0 1187 708 962 0 3752 420 328 0 115 86 2438 
0 0 0 0 0 3249 457 0 0 1580 192 2215 0 14 14 2274 
0 0 0 0 0 654 0 0 0 6503 100 352 0 364 528 1496 
0 0 0 0 0 1127 151 433 0 5900 195 173 0 130 0 1887 
0 0 0 0 0 306 0 129 0 5411 371 339 0 210 290 2940 
0 0 0 0 0 2365 594 152 0 2891 396 1205 0 0 0 2393 
0 0 0 0 0 2867 183 0 0 3088 441 1029 0 0 0 2389 
0 0 0 0 0 2962 87 87 0 1742 413 2156 0 0 0 2549 
0 0 0 0 0 2534 410 0 0 3493 513 616 0 34 0 2397 
0 0 0 0 0 2991 170 0 0 2649 256 1367 0 0 0 2564 
0 0 0 0 0 3546 0 25 0 2312 819 526 0 8 163 2597 
0 0 0 0 0 5165 220 0 0 0 147 2490 0 0 159 1815 
0 0 0 0 0 4725 373 0 0 393 321 2238 0 0 10 1937 
0 0 0 0 0 2482 0 0 0 3419 1258 375 0 53 178 2232 
0 0 0 0 0 5140 10 0 0 0 3063 1038 0 0 0 747 
0 0 0 0 0 3252 0 0 0 3306 542 894 0 0 433 1571 
0 0 0 0 0 2972 212 0 0 3552 405 1254 0 38 38 1525 
0 0 0 0 0 3312 430 143 0 2434 327 1356 0 0 143 1851 
0 0 0 0 0 4043 308 30 0 0 524 2592 0 0 0 2500 
0 0 0 0 0 2717 332 166 0 4103 110 720 0 0 36 1811 
0 0 0 0 0 0 502 134 0 6759 89 234 0 201 0 2078 
0 0 0 0 0 2944 90 0 0 2645 648 557 0 64 142 2905 
0 0 0 0 0 1171 431 73 0 4062 329 131 0 0 0 3799 
0 0 0 0 0 690 0 0 0 5276 207 386 0 248 96 3093 
0 0 0 0 0 1735 479 159 0 3698 502 296 0 45 91 2990 
0 0 0 0 0 4563 503 0 0 0 178 2986 0 0 22 1744 
0 0 0 0 0 3100 87 0 0 1877 611 1572 0 0 0 2751 
0 0 0 0 0 1758 233 593 0 3453 635 233 0 21 0 3072 
0 0 0 0 0 1409 394 281 0 3571 225 206 0 319 620 2969 
0 0 0 0 0 1586 267 0 0 5544 76 325 0 344 0 1854 
0 0 0 0 0 4025 281 0 0 2456 432 876 0 0 129 1796 
0 0 0 0 0 990 336 56 0 3177 560 261 0 149 0 4467 
0 0 0 0 0 0 472 41 0 5359 308 0 0 821 0 2997 
0 0 0 0 0 3699 0 0 0 2564 586 1575 0 0 256 1318 
0 0 0 0 0 3054 325 183 0 2627 651 285 0 40 0 2830 
0 0 0 0 0 3400 242 0 0 2645 458 917 0 13 53 2267 
0 0 0 0 0 2086 225 206 0 5112 169 225 0 75 0 1898 
0 0 0 0 0 2818 273 409 0 2220 298 930 0 8 17 3023 
0 0 0 0 0 1421 259 12 0 3770 531 1112 0 24 0 2867 
0 0 0 0 0 3074 226 0 0 4708 210 161 0 258 0 1359 
0 0 0 0 0 1234 401 0 0 6018 185 185 0 30 30 1913 
0 0 0 0 0 3295 197 0 0 3098 140 2028 0 0 422 816 
0 0 0 0 0 1433 32 65 0 4853 814 65 0 293 0 2442 
0 0 0 0 0 3226 59 166 0 892 238 2738 0 0 0 2678 
0 0 0 0 0 1927 749 235 0 4325 342 235 0 42 214 1927 
0 0 0 0 0 3054 190 1121 0 2386 334 2100 0 0 0 811 
0 0 0 0 0 1740 389 0 0 4108 583 129 0 172 162 2713 
0 0 0 0 0 2053 525 0 0 3459 586 305 0 36 122 2909 
0 0 0 0 0 1300 240 0 0 4213 393 232 0 0 0 3619 
0 0 0 0 0 426 465 387 0 6046 348 232 0 38 0 2054 
0 0 0 0 0 494 659 557 0 5297 291 101 0 101 12 2484 
0 0 0 0 0 1318 549 109 0 4128 219 251 0 235 47 3139 
0 0 0 0 0 3770 132 0 0 2223 486 1016 0 0 58 2312 
0 0 0 0 0 877 131 394 0 4385 350 219 0 350 0 3289 
0 0 0 0 0 709 1312 567 0 3226 460 106 0 177 0 3439 
0 0 0 0 0 1740 603 0 0 4501 185 464 0 23 139 2343 
0 0 0 0 0 1783 211 0 0 4894 278 468 0 78 11 2274 
0 0 0 0 0 1484 489 48 0 3588 668 424 0 48 65 3181 
0 0 0 0 0 1066 480 0 0 4630 339 0 0 35 0 3446 
0 0 0 0 0 1565 221 0 0 2815 771 140 0 0 0 4485 
0 0 0 0 0 3145 174 0 0 3378 233 815 0 0 0 2252 
0 0 0 0 0 2721 202 0 0 2654 245 769 0 0 0 3406 
0 0 0 0 0 4192 220 0 0 1488 335 1016 0 0 293 2452 
0 0 0 0 0 3279 424 716 0 1809 197 1658 0 0 65 1847 
0 0 0 0 0 1975 718 649 0 3977 290 524 0 0 0 1864 
0 0 0 0 0 2035 176 0 0 4469 486 840 0 0 0 1991 
0 0 0 0 0 3002 141 0 0 3225 162 1318 0 0 365 1784 
0 0 0 0 0 2825 345 0 0 3956 392 392 0 15 15 2056 
0 0 0 0 0 924 273 0 0 4852 504 840 0 336 0 2268 
0 0 0 0 0 3143 578 0 0 2312 234 1598 0 0 27 2104 
0 0 0 0 0 3519 27 0 0 1284 409 2309 0 0 0 2448 
0 0 0 0 0 2776 231 0 0 2958 314 1024 0 0 0 2694 
0 0 0 0 0 3377 0 0 0 921 570 2894 0 0 0 2236 
0 0 0 0 0 1060 166 500 0 5030 303 90 0 212 0 2636 
0 0 0 0 0 2421 331 0 0 3815 278 801 0 17 191 2142 
0 0 0 0 0 2845 352 0 0 3956 162 1084 0 0 27 1571 
0 0 0 0 0 3936 464 16 0 1480 336 2048 0 0 0 1720 
