100 16
0 0 0 0 0 1702 2038 743 0 2158 1966 71 0 143 119 1055 
0 0 0 0 0 1016 2489 248 0 2074 1721 0 0 124 0 2323 
0 0 0 0 0 1137 59 479 0 4011 1377 0 0 0 658 2275 
0 0 0 0 0 2184 1924 208 0 2990 741 0 0 91 1144 715 
0 0 0 0 0 3029 1089 176 0 1898 539 394 0 0 1753 1120 
0 0 0 0 0 2358 1272 816 0 1368 642 514 0 289 1921 816 
0 0 0 0 0 1750 2101 233 0 2315 1050 0 0 243 1546 758 
0 0 0 0 0 2085 962 267 0 2566 2139 401 0 267 0 1310 
0 0 0 0 0 1803 1930 446 0 3151 1329 0 0 0 154 1183 
0 0 0 0 0 2441 1331 917 0 1793 173 803 0 203 2009 323 
0 0 0 0 0 2953 1121 112 0 2114 1880 282 0 121 72 1339 
0 0 0 0 0 2096 2233 0 0 2604 991 16 0 258 1475 322 
0 0 0 0 0 2951 1433 131 0 2485 1612 71 0 83 107 1123 
0 0 0 0 0 2033 2111 19 0 2668 1397 0 0 9 78 1681 
0 0 0 0 0 2515 2208 347 0 2494 787 347 0 0 705 593 
0 0 0 0 0 2082 2296 351 0 2082 1129 200 0 0 765 1091 
0 0 0 0 0 1644 1597 396 0 1615 1538 142 0 41 2130 893 
0 0 0 0 0 2230 2800 207 0 1742 1006 228 0 10 1244 529 
0 0 0 0 0 2145 2291 138 0 1985 1474 153 0 0 518 1291 
0 0 0 0 0 2739 325 665 0 2213 1842 603 0 69 332 1207 
0 0 0 0 0 1956 2183 113 0 2677 1225 154 0 102 267 1318 
0 0 0 0 0 1532 1548 710 0 2227 663 331 0 173 2306 505 
0 0 0 0 0 1519 1615 305 0 4083 940 0 0 160 450 924 
0 0 0 0 0 1470 1193 1271 0 1600 371 475 0 233 2828 553 
0 0 0 0 0 1762 1396 279 0 2513 942 383 0 69 1553 1099 
0 0 0 0 0 1377 1658 663 0 2908 204 76 0 51 2193 867 
0 0 0 0 0 1592 2236 663 0 2436 1279 208 0 104 227 1251 
0 0 0 0 0 1907 673 1578 0 1330 352 256 0 16 3637 248 
0 0 0 0 0 2408 1982 227 0 2636 594 178 0 109 991 872 
0 0 0 0 0 2733 1283 283 0 2016 800 200 0 83 1650 950 
0 0 0 0 0 1681 2545 863 0 1318 681 272 0 136 1636 863 
0 0 0 0 0 1453 1598 0 0 3488 1453 0 0 0 0 2005 
0 0 0 0 0 3947 1158 247 0 2083 990 116 0 116 742 597 
0 0 0 0 0 882 2840 726 0 1360 266 0 0 0 3400 523 
0 0 0 0 0 1779 1412 165 0 3339 1045 18 0 0 1266 972 
0 0 0 0 0 1163 566 220 0 3553 1226 94 0 0 1509 1666 
0 0 0 0 0 2800 2000 1200 0 1400 800 66 0 0 1400 333 
0 0 0 0 0 2720 1263 317 0 2496 1139 697 0 93 62 1209 
0 0 0 0 0 784 1833 1286 0 1532 2034 246 0 547 0 1733 
0 0 0 0 0 2487 547 572 0 2189 895 422 0 174 1890 820 
0 0 0 0 0 1802 1790 93 0 3279 0 81 0 0 2953 0 
0 0 0 0 0 2984 2418 134 0 1689 1113 57 0 67 575 959 
0 0 0 0 0 1839 2270 0 0 2413 344 287 0 215 2500 129 
0 0 0 0 0 2440 2141 314 0 2062 1228 47 0 7 755 1000 
0 0 0 0 0 854 3270 805 0 1391 2027 79 0 168 129 1272 
0 0 0 0 0 2438 1368 845 0 1899 815 359 0 194 927 1151 
0 0 0 0 0 1666 1988 277 0 3244 1450 0 0 55 0 1316 
0 0 0 0 0 1048 1451 306 0 2661 1677 0 0 161 1483 1209 
0 0 0 0 0 1514 1987 0 0 2981 930 141 0 47 804 1593 
0 0 0 0 0 2120 1506 486 0 2595 1958 150 0 590 0 590 
0 0 0 0 0 2111 2382 0 0 2833 992 54 0 0 433 1191 
0 0 0 0 0 2090 2003 135 0 2836 900 6 0 117 1263 647 
0 0 0 0 0 1684 3229 434 0 1579 364 225 0 0 1961 520 
0 0 0 0 0 1401 2529 0 0 2283 1711 17 0 0 677 1378 
0 0 0 0 0 1576 2050 491 0 2440 830 491 0 203 1186 728 
0 0 0 0 0 2630 444 773 0 2001 976 483 0 0 1673 1015 
0 0 0 0 0 2003 1046 722 0 1967 685 288 0 0 2346 938 
0 0 0 0 0 2795 1290 430 0 2508 824 215 0 0 1487 448 
0 0 0 0 0 2244 2360 101 0 2338 1158 115 0 217 695 767 
0 0 0 0 0 3111 0 433 0 2198 634 402 0 30 2074 1114 
0 0 0 0 0 1551 2203 7 0 2513 1442 0 0 248 899 1132 
0 0 0 0 0 3106 1453 82 0 2297 1535 105 0 117 175 1125 
0 0 0 0 0 1332 1836 194 0 2419 2160 0 0 388 426 1241 
0 0 0 0 0 1761 1943 410 0 2440 1200 181 0 110 774 1176 
0 0 0 0 0 1754 2958 332 0 2133 1123 0 0 45 871 779 
0 0 0 0 0 2318 967 1370 0 1875 181 100 0 0 3044 141 
0 0 0 0 0 1782 2937 501 0 2151 1320 66 0 0 402 838 
0 0 0 0 0 3400 1452 218 0 1841 1404 283 0 165 200 1033 
0 0 0 0 0 2443 2202 693 0 1689 15 150 0 15 2503 286 
0 0 0 0 0 1039 1153 907 0 2551 1512 340 0 245 245 2003 
0 0 0 0 0 576 3573 979 0 1959 749 0 0 0 1123 1037 
0 0 0 0 0 2085 2160 102 0 2647 1131 13 0 0 658 1200 
0 0 0 0 0 1987 2670 576 0 1684 1487 106 0 15 227 1244 
0 0 0 0 0 1039 1785 225 0 2521 1187 0 0 34 1733 1473 
0 0 0 0 0 1489 2393 17 0 2765 939 0 0 0 531 1861 
0 0 0 0 0 2466 1907 250 0 2543 674 38 0 57 1021 1040 
0 0 0 0 0 1852 1624 872 0 1744 362 557 0 328 2275 382 
0 0 0 0 0 1897 2364 364 0 2481 905 189 0 0 1182 613 
0 0 0 0 0 1255 2627 255 0 2581 976 46 0 93 1441 720 
0 0 0 0 0 2464 1683 328 0 2258 636 102 0 143 1868 513 
0 0 0 0 0 2699 1658 629 0 1478 295 424 0 0 2480 334 
0 0 0 0 0 3048 1959 404 0 1772 1430 69 0 101 412 800 
0 0 0 0 0 3304 1948 320 0 1972 912 73 0 197 641 628 
0 0 0 0 0 1894 2202 275 0 2522 1255 165 0 0 792 892 
0 0 0 0 0 2558 1574 457 0 2342 628 69 0 0 1644 723 
0 0 0 0 0 2274 3104 39 0 2019 1348 7 0 15 0 1189 
0 0 0 0 0 2339 2614 169 0 2039 745 0 0 91 1294 705 
