30 16
0 0 0 0 0 5048 922 1783 0 24 885 1213 0 0 72 48 
0 0 0 0 0 4474 1521 2083 0 0 289 1557 0 0 18 54 
0 0 0 0 0 4240 1202 1585 0 0 1803 1168 0 0 0 0 
0 0 0 0 0 6367 627 926 0 0 194 1165 0 0 612 104 
0 0 0 0 0 4444 1156 1111 0 0 2237 915 0 0 45 90 
0 0 0 0 0 4691 2070 1652 0 0 317 1018 0 116 0 133 
0 0 0 0 0 5576 1713 1230 0 0 186 1012 0 171 0 109 
0 0 0 0 0 4500 1418 1283 0 0 1837 770 0 13 0 175 
0 0 0 0 0 4184 2358 1471 0 0 283 1453 0 88 0 159 
0 0 0 0 0 4929 1450 1169 0 0 1126 1098 0 98 0 126 
0 0 0 0 0 4893 2107 1342 0 388 351 614 0 0 188 112 
0 0 0 0 0 4779 1631 1663 0 685 179 685 0 0 293 81 
0 0 0 0 0 4432 1166 2068 0 0 870 1353 0 0 62 46 
0 0 0 0 0 5499 1556 1219 0 0 700 856 0 0 129 38 
0 0 0 0 0 4679 1282 1896 0 218 422 1241 0 109 13 136 
0 0 0 0 0 7118 806 677 0 14 72 662 0 0 504 144 
0 0 0 0 0 4417 1476 1722 0 0 906 1256 0 64 25 129 
0 0 0 0 0 5223 1057 1785 0 0 793 1140 0 0 0 0 
0 0 0 0 0 5204 1057 1495 0 0 1015 1184 0 0 0 42 
0 0 0 0 0 4878 1139 1474 0 0 1428 866 0 106 15 91 
0 0 0 0 0 5783 597 1231 0 0 597 1679 0 0 37 74 
0 0 0 0 0 4535 969 1588 0 0 1144 1440 0 0 242 80 
0 0 0 0 0 5276 805 1453 0 0 631 1311 0 0 331 189 
0 0 0 0 0 5660 905 1113 0 0 905 1301 0 0 0 113 
0 0 0 0 0 4508 1076 1170 0 31 1934 1060 0 46 31 140 
0 0 0 0 0 5144 1456 947 0 0 1699 751 0 0 0 0 
0 0 0 0 0 4647 1376 1979 0 0 740 1239 0 0 0 17 
0 0 0 0 0 4719 1183 1531 0 0 1407 1133 0 0 0 24 
0 0 0 0 0 4970 850 1358 0 0 1373 1164 0 0 208 74 
0 0 0 0 0 4046 611 1586 0 0 2358 1266 0 0 43 87 
