30 16
0 0 0 0 0 3370 749 2434 0 486 505 2322 0 0 18 112 
0 0 0 0 0 2747 560 2373 0 0 2392 1570 0 18 56 280 
0 0 0 0 0 2059 1019 2547 0 0 2526 1847 0 0 0 0 
0 0 0 0 0 3354 934 1528 0 0 3057 1082 0 0 21 21 
0 0 0 0 0 3679 779 1948 0 0 2186 1385 0 0 0 21 
0 0 0 0 0 3492 195 2646 0 0 1648 1865 0 0 108 43 
0 0 0 0 0 2887 1408 2652 0 0 751 2230 0 0 23 46 
0 0 0 0 0 2831 1844 2363 0 0 51 2519 0 0 311 77 
0 0 0 0 0 3952 1379 1635 0 0 1141 1703 0 0 51 136 
0 0 0 0 0 1726 1726 2465 0 0 1232 2602 0 0 164 82 
0 0 0 0 0 2711 1161 2781 0 0 404 2816 0 0 70 52 
0 0 0 0 0 2321 1353 2765 0 967 696 1837 0 0 0 58 
0 0 0 0 0 2603 830 1501 0 0 3434 1469 0 47 0 111 
0 0 0 0 0 3855 1290 1790 0 0 705 2048 0 103 17 189 
0 0 0 0 0 2946 1311 1870 0 0 1139 2408 0 64 0 258 
0 0 0 0 0 2349 1941 2271 0 699 77 2097 0 0 446 116 
0 0 0 0 0 3093 1497 2734 0 818 199 1357 0 0 279 19 
0 0 0 0 0 3867 1042 1723 0 0 1883 1442 0 0 20 20 
0 0 0 0 0 2211 1780 2152 0 0 782 2818 0 0 97 156 
0 0 0 0 0 3068 1988 1562 0 852 142 2045 0 0 198 142 
0 0 0 0 0 1136 1136 3494 0 1988 0 2045 0 0 198 0 
0 0 0 0 0 3200 325 1950 0 2125 100 1325 0 0 800 175 
0 0 0 0 0 1287 410 2410 0 3095 684 1780 0 0 328 0 
0 0 0 0 0 1561 2520 2273 0 2273 0 1260 0 0 109 0 
0 0 0 0 0 1511 1279 3465 0 2418 348 906 0 0 0 69 
0 0 0 0 0 1608 1930 2010 0 2734 26 1313 0 0 321 53 
0 0 0 0 0 4251 1574 905 0 866 98 1397 0 0 708 196 
0 0 0 0 0 3092 867 2766 0 687 325 1772 0 0 325 162 
0 0 0 0 0 4750 1035 1682 0 0 425 1885 0 0 166 55 
0 0 0 0 0 2973 1022 2100 0 0 1189 2509 0 0 111 92 
