30 16
0 0 0 0 0 818 1061 2831 0 88 840 3606 0 0 398 353 
0 0 0 0 0 1051 1410 3820 0 358 51 2794 0 0 256 256 
0 0 0 0 0 1738 1805 2731 0 45 0 2911 0 0 293 474 
0 0 0 0 0 2791 1020 2687 0 729 20 2041 0 62 0 645 
0 0 0 0 0 3327 73 3012 0 36 443 2273 0 0 18 813 
0 0 0 0 0 1512 321 3648 0 1266 0 2003 0 0 680 567 
0 0 0 0 0 3246 0 3123 0 1446 292 1369 0 0 492 30 
0 0 0 0 0 3118 587 3384 0 13 83 2405 0 0 167 237 
0 0 0 0 0 4347 928 2557 0 255 0 1816 0 0 0 94 
0 0 0 0 0 2810 1442 3184 0 398 24 1915 0 0 0 223 
0 0 0 0 0 4889 0 2030 0 1453 57 818 0 0 741 9 
0 0 0 0 0 2824 1610 2872 0 1334 0 1201 0 0 120 36 
0 0 0 0 0 3761 1376 2396 0 22 0 1869 0 0 366 206 
0 0 0 0 0 1696 1537 2968 0 1413 0 2120 0 0 106 159 
0 0 0 0 0 3819 1367 2580 0 25 116 1845 0 0 141 103 
0 0 0 0 0 4076 1354 1502 0 24 1330 1379 0 0 61 270 
0 0 0 0 0 3458 2740 1843 0 0 0 1761 0 0 114 81 
0 0 0 0 0 2157 1333 3982 0 789 0 1491 0 0 140 105 
0 0 0 0 0 1643 673 4594 0 1366 19 1247 0 0 336 118 
0 0 0 0 0 2861 0 3174 0 1866 0 1253 0 0 817 27 
0 0 0 0 0 765 1098 3061 0 2312 16 1930 0 0 482 332 
0 0 0 0 0 1369 873 3047 0 2243 342 1643 0 17 222 239 
0 0 0 0 0 4310 721 2259 0 256 0 1971 0 0 304 176 
0 0 0 0 0 2247 318 3895 0 411 112 2696 0 0 56 262 
0 0 0 0 0 2827 0 4082 0 1029 430 1591 0 0 0 37 
0 0 0 0 0 2594 337 3713 0 738 0 1772 0 0 274 569 
0 0 0 0 0 1720 0 3164 0 2549 1290 1121 0 46 107 0 
0 0 0 0 0 4639 0 2852 0 1049 0 967 0 0 409 81 
0 0 0 0 0 3685 942 2115 0 0 1272 1735 0 0 66 181 
0 0 0 0 0 3618 0 3041 0 795 99 1848 0 0 497 99 
