30 16
0 0 0 0 0 1176 1980 2019 0 78 117 3725 0 0 0 901 
0 0 0 0 0 2465 23 3479 0 552 23 2834 0 23 69 529 
0 0 0 0 0 1213 1433 2224 0 183 1966 2169 0 0 147 661 
0 0 0 0 0 2076 342 3238 0 57 571 3009 0 0 0 704 
0 0 0 0 0 1629 129 3185 0 18 1370 2074 0 18 111 1462 
0 0 0 0 0 2486 35 2857 0 1075 246 2222 0 35 0 1040 
0 0 0 0 0 1257 0 3133 0 212 967 3114 0 0 154 1160 
0 43 86 562 0 1363 0 3917 0 216 173 2099 0 0 0 1536 
0 0 0 0 0 3460 1105 2342 0 52 92 2368 0 0 65 513 
0 0 0 0 0 2543 17 3052 0 122 929 2192 0 52 70 1017 
0 0 0 0 0 1172 804 3310 0 1218 45 2942 0 0 0 505 
0 111 27 445 0 2743 0 2883 0 97 111 2590 0 0 0 988 
0 0 0 0 0 799 407 3212 0 45 105 3363 0 0 0 2066 
0 0 0 0 0 1105 409 2638 0 231 516 2352 0 0 71 2673 
0 0 0 0 0 1252 775 3916 0 139 695 2286 0 0 0 934 
0 0 0 310 0 1076 0 2791 0 237 510 2846 0 0 0 2226 
0 0 0 0 0 1635 0 3490 0 1210 628 2138 0 0 0 896 
0 0 0 0 0 1520 0 3467 0 118 617 2446 0 0 0 1828 
0 0 0 0 0 3057 0 2665 0 557 103 2086 0 0 268 1260 
0 0 0 0 0 2407 148 3500 0 370 222 2388 0 0 0 962 
0 0 0 0 0 1150 0 4200 0 25 475 3025 0 0 0 1125 
0 0 0 0 0 1991 376 3075 0 442 0 2942 0 0 331 840 
0 0 0 0 0 1871 293 2715 0 146 605 3100 0 0 183 1082 
0 0 0 0 0 2436 0 3971 0 72 306 2418 0 0 0 794 
0 0 0 0 0 2701 279 2639 0 1428 232 1909 0 15 93 698 
0 0 0 0 0 1465 0 3488 0 465 232 3581 0 0 69 697 
0 0 0 0 0 2832 0 3020 0 1296 17 1996 0 0 255 580 
0 0 0 0 0 2285 285 2539 0 317 63 2952 0 0 460 1095 
0 0 0 0 0 3170 325 2829 0 292 585 1642 0 0 390 764 
0 0 0 0 0 3626 1066 1906 0 13 906 2146 0 0 173 160 
