30 16
0 0 0 0 0 3369 976 1367 0 146 2161 488 0 0 561 927 
0 0 0 0 0 2503 937 2532 0 161 1185 1273 0 0 146 1259 
0 0 0 0 0 2936 685 2936 0 24 589 2551 0 0 24 252 
0 0 0 0 0 3547 912 1713 0 186 1778 1098 0 0 158 605 
0 0 0 0 0 4253 971 2943 0 70 239 1366 0 0 0 154 
0 0 0 0 0 4646 620 1545 0 65 1719 478 0 0 413 511 
0 0 0 0 0 4040 600 2202 0 47 1201 1425 0 0 47 435 
0 0 0 0 0 3551 1377 1674 0 47 581 1615 0 83 0 1068 
0 0 0 0 0 2524 792 1881 0 74 1806 1460 0 0 396 1064 
0 0 0 0 0 2769 1300 2093 0 871 156 1924 0 13 13 858 
0 0 0 0 0 1875 1956 2146 0 1086 434 2146 0 13 67 271 
0 0 0 0 0 2181 303 4106 0 60 90 2712 0 0 30 515 
0 0 0 0 0 2261 742 2826 0 477 106 3268 0 0 0 318 
0 0 0 0 0 4584 316 2318 0 750 0 1857 0 0 92 79 
0 0 0 0 0 739 1146 4177 0 2171 90 1251 0 30 150 241 
0 0 0 0 0 5316 0 2063 0 60 572 1355 0 0 15 617 
0 0 0 0 0 5061 0 1966 0 96 715 1361 0 0 123 674 
0 0 0 0 0 5447 0 2024 0 36 404 1128 0 0 257 699 
0 0 0 0 0 3610 186 1593 0 118 1627 728 0 0 661 1474 
0 0 0 0 0 1355 15 2243 0 165 2695 1536 0 15 542 1430 
0 0 0 0 0 2550 266 2425 0 93 532 2394 0 0 187 1549 
0 0 0 0 0 5070 0 2500 0 17 0 1808 0 0 53 549 
0 0 0 0 0 2535 89 1964 0 107 1071 2803 0 0 53 1375 
0 0 0 0 0 2520 1239 1570 0 41 1198 2458 0 0 41 929 
0 0 0 0 0 3598 627 2364 0 62 20 2112 0 0 209 1004 
0 0 0 0 0 1924 634 2083 0 19 595 3650 0 0 178 912 
0 0 0 0 0 3129 1765 1363 0 52 979 1923 0 0 34 751 
0 0 0 0 0 5700 0 960 0 47 708 1874 0 0 94 614 
0 0 0 0 0 4625 0 1499 0 1036 430 1658 0 0 223 526 
0 0 0 0 0 3982 1274 1256 0 991 106 1734 0 0 283 371 
