30 16
0 0 0 0 0 1212 0 4204 0 37 0 2689 0 0 454 1401 
0 0 0 0 0 482 0 4605 0 1228 438 2368 0 0 0 877 
0 0 0 0 0 462 895 3827 0 1234 401 1820 0 0 185 1172 
0 0 0 0 0 981 509 4327 0 109 363 2727 0 0 0 981 
0 0 0 0 0 927 515 4570 0 446 0 2474 0 0 378 687 
0 0 0 0 0 507 728 3995 0 1258 573 2141 0 22 88 684 
0 0 0 0 0 839 788 3460 0 1552 483 2519 0 0 0 356 
0 0 121 282 0 626 1272 2808 0 1171 242 2969 0 0 0 505 
0 0 0 0 0 453 1893 3226 0 853 26 3520 0 0 0 26 
0 0 0 0 0 932 1694 3305 0 699 169 2817 0 0 0 381 
0 21 43 328 0 1072 0 3938 0 1444 109 2319 0 0 218 503 
0 0 0 0 0 739 1200 3579 0 1616 323 2240 0 0 0 300 
0 0 0 0 0 752 1058 3341 0 1176 470 2964 0 0 0 235 
0 0 0 0 0 969 831 4157 0 1639 207 2147 0 0 0 46 
0 0 0 0 0 559 1119 3358 0 1781 381 2544 0 0 152 101 
0 0 0 0 0 776 1419 2283 0 1840 354 2305 0 22 44 953 
0 0 0 0 0 1075 398 3705 0 1792 39 2988 0 0 0 0 
0 0 0 0 0 971 714 3142 0 1114 514 3257 0 0 0 285 
0 0 0 0 0 861 500 3888 0 611 361 3305 0 0 111 361 
0 0 0 0 0 744 1209 2744 0 1930 0 3116 0 0 0 255 
0 0 0 0 0 1404 477 3539 0 1938 0 2640 0 0 0 0 
0 0 0 0 0 761 0 4349 0 1523 31 3301 0 0 31 0 
0 0 0 0 0 763 496 3854 0 1068 0 2938 0 0 267 610 
0 0 0 0 0 698 1325 2963 0 506 433 3879 0 0 0 192 
0 0 0 0 0 727 1431 2704 0 1909 204 2659 0 22 22 318 
0 44 44 760 0 917 357 3758 0 1431 67 2102 0 44 178 290 
0 0 0 0 0 744 645 3176 0 645 0 3821 0 0 0 967 
0 0 0 0 0 487 1260 3667 0 945 0 3209 0 57 143 229 
0 0 71 355 0 639 450 4265 0 1232 47 2180 0 0 0 758 
0 0 0 0 0 701 588 2579 0 791 0 3778 0 0 180 1380 
