30 16
0 0 0 0 0 2314 2191 1512 0 185 1666 1820 0 0 0 308 
0 0 0 0 0 3034 2254 1676 0 57 809 1531 0 0 0 635 
0 0 0 0 0 2476 2724 1486 0 61 743 1702 0 92 0 712 
0 0 0 0 0 2869 2331 1457 0 22 1524 1681 0 0 0 112 
0 0 0 0 0 2729 1648 1972 0 0 1675 1324 0 162 27 459 
0 0 0 0 0 2392 2192 2192 0 66 863 1594 0 0 99 598 
0 0 0 0 0 2410 2109 2136 0 54 1534 1616 0 0 0 136 
0 0 0 0 0 2093 1781 2312 0 125 1593 1312 0 31 218 531 
0 0 0 0 0 2428 1331 2480 0 78 1409 1279 0 26 52 913 
0 0 0 0 0 2569 1640 3034 0 30 464 2105 0 0 0 154 
0 0 0 0 0 2666 1493 2320 0 133 1040 1040 0 0 0 1306 
0 0 0 0 0 2493 1591 2493 0 26 1034 2042 0 79 132 106 
0 0 0 0 0 1791 2085 2727 0 106 187 2245 0 0 133 721 
0 0 0 0 0 2151 755 2965 0 29 1162 2093 0 0 116 726 
0 0 0 0 0 2997 1662 1592 0 93 1428 866 0 46 140 1170 
0 0 0 0 0 2296 3338 1706 0 347 543 1329 0 30 0 407 
0 0 0 0 0 2232 2804 1189 0 117 1424 1527 0 0 29 675 
0 0 0 0 0 2782 2472 819 0 0 2009 1360 0 123 61 370 
0 0 0 0 0 3176 1934 1163 0 52 1843 1516 0 0 52 261 
0 0 0 0 0 3624 1894 2120 0 0 1007 1082 0 0 0 270 
0 0 0 0 0 2495 2356 1867 0 226 645 2006 0 0 0 401 
0 0 0 0 0 3145 1770 1068 0 198 1557 1465 0 137 30 625 
0 0 0 0 0 3395 1853 1526 0 295 249 1619 0 62 0 996 
0 0 0 0 0 3866 2841 822 0 46 201 1645 0 0 0 574 
0 0 0 0 0 3221 1415 1893 0 35 1132 1858 0 0 35 407 
0 0 0 0 0 2254 2254 1909 0 0 1405 1856 0 53 0 265 
0 0 0 0 0 2679 2679 1459 0 71 885 1818 0 0 0 406 
0 0 0 0 0 2512 2205 1666 0 25 1230 1666 0 51 76 564 
0 0 0 0 0 3115 1328 1721 0 130 1176 1437 0 0 348 740 
0 0 0 0 0 3531 1858 1542 0 0 873 1933 0 0 0 260 
