30 16
0 0 0 0 0 4597 309 2291 0 882 278 1083 0 0 340 216 
0 0 0 0 0 4756 280 2599 0 265 73 1565 0 0 59 398 
0 0 0 0 0 3752 886 2144 0 32 1192 1334 0 0 175 481 
0 0 0 0 0 3815 316 2579 0 15 633 2021 0 90 105 422 
0 0 0 0 0 3221 614 2196 0 14 614 2313 0 146 43 834 
0 0 0 0 0 2648 924 2758 0 47 830 1128 0 62 344 1253 
0 0 0 0 0 4688 296 1884 0 14 563 1528 0 0 563 459 
0 0 0 0 0 3208 149 2597 0 0 656 2000 0 119 0 1268 
0 0 0 0 0 4244 276 2311 0 43 886 1627 0 0 247 363 
0 0 0 0 0 3495 596 2479 0 27 528 1747 0 162 27 934 
0 0 0 0 0 2280 0 2704 0 350 1549 1432 0 0 160 1520 
0 0 0 0 0 3475 854 2435 0 85 769 1253 0 0 142 982 
0 0 0 0 0 3731 1224 1632 0 14 1224 1924 0 0 29 218 
0 0 0 0 0 3555 538 2762 0 84 609 1827 0 0 70 552 
0 0 0 0 0 4700 1242 1717 0 56 463 1299 0 0 79 440 
0 0 0 0 0 3359 697 2700 0 38 917 1782 0 0 38 465 
0 0 0 0 0 4790 0 2580 0 37 641 1617 0 0 0 333 
0 0 0 0 0 3706 995 2114 0 24 907 1368 0 0 223 659 
0 0 0 0 0 4041 235 2079 0 73 1725 1253 0 0 103 486 
0 0 0 0 0 3864 752 2572 0 37 552 1631 0 0 0 589 
0 0 0 0 0 3916 297 2604 0 314 104 1818 0 0 472 472 
0 0 0 0 0 4613 1031 1991 0 14 687 1446 0 0 57 157 
0 0 0 0 0 3546 303 2444 0 15 1485 1900 0 63 31 207 
0 0 0 0 0 3048 1877 1820 0 34 932 1478 0 68 79 659 
0 0 0 0 0 4357 892 2102 0 15 363 1618 0 181 0 468 
0 0 0 0 0 3700 1587 1728 0 0 1306 1446 0 64 64 102 
0 0 0 0 0 2462 1194 2417 0 164 925 1716 0 0 0 1119 
0 0 0 0 0 2980 862 2919 0 15 574 2163 0 0 45 438 
0 0 0 0 0 2828 1346 3215 0 16 134 1986 0 0 0 471 
0 0 0 0 0 3156 758 2974 0 45 682 925 0 60 75 1320 
