30 16
0 0 0 0 0 2642 618 1987 0 145 2545 1248 0 0 351 460 
0 0 0 0 0 755 805 3506 0 100 1812 2298 0 0 184 536 
0 0 0 0 0 2276 672 2082 0 103 1591 2134 0 0 439 698 
0 0 0 0 0 2000 330 3735 0 0 495 3008 0 0 429 0 
0 0 0 0 0 3139 1164 1988 0 42 1477 1605 0 0 184 397 
0 0 0 0 0 552 265 3619 0 163 1615 2597 0 0 184 1002 
0 0 0 0 0 2168 0 3848 0 134 1294 1563 0 0 134 857 
0 0 0 0 0 1737 762 3003 0 162 1217 2288 0 0 113 714 
0 0 0 0 0 2682 418 2279 0 108 372 2294 0 201 46 1596 
0 0 0 0 0 3338 1118 2124 0 0 894 1916 0 111 15 479 
0 0 0 0 0 1618 0 3281 0 66 1175 2749 0 0 22 1086 
0 0 0 0 0 2035 39 3835 0 978 58 2250 0 19 234 547 
0 0 0 0 0 1770 18 4032 0 109 894 1952 0 36 0 1186 
0 0 0 0 0 777 1071 2836 0 21 1869 3025 0 0 105 294 
0 0 0 0 0 3349 334 2232 0 15 0 2663 0 0 478 925 
0 0 0 0 0 2948 570 2433 0 69 1126 1808 0 0 403 639 
0 0 0 0 0 2632 0 3791 0 66 33 2764 0 49 347 314 
0 0 0 0 0 2463 377 3694 0 82 0 2200 0 65 229 886 
0 0 0 0 0 2737 31 3079 0 0 1337 1850 0 46 124 793 
0 0 0 0 0 721 1282 4028 0 100 120 3066 0 0 40 641 
0 0 0 0 0 930 910 2495 0 574 19 3980 0 0 316 772 
0 0 0 0 0 3163 818 2382 0 24 856 2468 0 0 49 235 
0 0 0 0 0 1107 0 3512 0 47 743 3655 0 0 79 854 
0 0 0 0 0 2258 561 2833 0 98 855 2861 0 0 56 476 
0 0 0 0 0 2456 602 2535 0 15 475 2995 0 0 554 364 
0 0 0 0 0 862 973 3053 0 22 154 3716 0 0 110 1106 
0 0 0 0 0 3167 1299 2496 0 102 540 1591 0 0 204 598 
0 0 0 0 0 1750 893 3202 0 18 558 3147 0 0 148 279 
0 0 0 0 0 1849 0 3578 0 102 753 2893 0 0 0 821 
0 0 0 0 0 458 344 4588 0 95 0 3441 0 0 344 726 
