-2030.636505 0
-2062.618807 0
-2121.068409 0
-2092.215076 0
-2109.899019 0
-2088.670813 0
-2050.935820 0
-2081.938588 0
-2085.289480 0
-2124.340487 0
-2080.608303 0
-2058.877612 0
-2081.887425 0
-2088.955949 0
-2103.129516 0
-2069.040151 0
-1994.252884 0
-2044.761953 0
-2056.613959 0
-2091.904460 0
-2098.033661 0
-2061.257479 0
-2124.424395 0
-2062.079424 0
-2088.799001 0
-2091.107823 0
-2083.604144 0
-2012.555590 0
-2114.255339 0
-2082.543828 0
-2052.208039 0
-2110.546880 0
-2099.062698 0
-1991.742923 0
-2080.575781 0
-2088.494158 0
-2036.567358 0
-2148.917161 0
-2050.092533 0
-2090.290229 0
-2078.375907 0
-2069.067938 0
-2074.019563 0
-2057.257373 0
-1996.393353 0
-2108.514940 0
-2089.285951 0
-2025.546935 0
-2109.177900 0
-2072.558150 0
-2098.075810 0
-2075.364096 0
-2048.782917 0
-2029.696489 0
-2098.869586 0
-2086.477878 0
-2060.817017 0
-2080.375375 0
-2076.711932 0
-2112.016692 0
-2055.674530 0
-2086.280990 0
-2031.930252 0
-2077.616749 0
-2041.794349 0
-2040.825369 0
-2044.871474 0
-2097.037263 0
-2064.163111 0
-2104.828208 0
-2034.007129 0
-2078.439455 0
-2045.308939 0
-2042.693958 0
-2101.837857 0
-2100.250685 0
-2090.246309 0
-2065.991099 0
-2047.320484 0
-2072.034267 0
-2068.307717 0
-2057.147319 0
-2091.635829 0
-2063.299077 0
-2076.278201 0
-2063.279476 0
-2063.229228 0
-2034.888621 0
-2087.055098 0
-2023.411376 0
-2056.102752 0
-2082.182217 0
-2057.317659 0
-2077.111446 0
-2119.336217 0
-2076.125051 0
-2105.590038 0
-2105.039057 0
-2049.480860 0
-2100.165065 0
-2329.867411 1
-2298.613658 1
-2277.289533 1
-2310.785548 1
-2336.168305 1
-2313.711161 1
-2311.713561 1
-2279.989288 1
-2314.179553 1
-2308.802618 1
-2306.065044 1
-2343.824994 1
-2309.680313 1
-2274.530766 1
-2301.847823 1
-2307.366043 1
-2314.369048 1
-2344.795294 1
-2313.642280 1
-2326.888500 1
-2312.338007 1
-2318.266015 1
-2335.901400 1
-2283.029247 1
-2297.035294 1
-2332.131959 1
-2306.099998 1
-2326.906395 1
-2342.906481 1
-2299.447012 1
-2309.182513 1
-2302.174629 1
-2287.267439 1
-2295.687805 1
-2330.007710 1
-2345.234348 1
-2362.019484 1
-2276.323711 1
-2332.131959 1
-2284.950580 1
-2309.832831 1
-2349.706825 1
-2338.189513 1
-2349.387203 1
-2319.531871 1
-2329.269487 1
-2326.531469 1
-2302.383097 1
-2344.357501 1
-2273.541031 1
-2366.761298 1
-2311.792669 1
-2370.705936 1
-2322.158885 1
-2325.017998 1
-2318.495359 1
-2325.378024 1
-2346.869357 1
-2299.972839 1
-2335.853245 1
-2276.588308 1
-2357.099544 1
-2358.019133 1
-2302.720685 1
-2323.575186 1
-2233.675886 1
-2289.208832 1
-2374.616065 1
-2315.557298 1
-2304.335596 1
-2347.227477 1
-2345.065570 1
-2335.565855 1
-2286.742858 1
-2325.525589 1
-2326.757969 1
-2337.442268 1
-2350.090651 1
-2295.113743 1
-2306.559788 1
-2332.874806 1
-2286.260711 1
-2331.493591 1
-2365.573815 1
-2273.649130 1
-2321.825915 1
-2290.412441 1
-2287.310879 1
-2329.060923 1
-2314.099770 1
-2319.416295 1
-2313.204139 1
-2354.338787 1
-2337.270988 1
-2339.169940 1
-2281.980636 1
-2296.349557 1
-2391.899635 1
-2350.303937 1
-2334.579698 1
