-3343.223196 0
-3340.762471 0
-3342.558793 0
-3339.104187 0
-3341.243711 0
-3344.482693 0
-3339.688235 0
-3344.171215 0
-3343.258227 0
-3340.653562 0
-3345.516657 0
-3344.899383 0
-3343.591564 0
-3342.906899 0
-3342.276563 0
-3340.205047 0
-3341.852572 0
-3341.164590 0
-3340.835268 0
-3341.028702 0
-3341.572886 0
-3340.244976 0
-3337.138036 0
-3344.363618 0
-3342.103224 0
-3343.294918 0
-3340.834930 0
-3342.386993 0
-3343.601645 0
-3347.449144 0
-3346.001390 0
-3340.033736 0
-3339.010158 0
-3339.895294 0
-3337.858556 0
-3338.230738 0
-3339.936499 0
-3343.990298 0
-3339.818063 0
-3338.551753 0
-3342.864418 0
-3342.847409 0
-3339.873975 0
-3340.658445 0
-3341.069636 0
-3343.330847 0
-3340.043051 0
-3341.048156 0
-3343.413973 0
-3345.348920 0
-3346.789021 0
-3340.169782 0
-3346.709791 0
-3340.879639 0
-3342.005789 0
-3337.543627 0
-3341.113974 0
-3343.677211 0
-3339.579372 0
-3342.470237 0
-3340.656748 0
-3341.786024 0
-3341.792221 0
-3342.401327 0
-3344.040009 0
-3341.362986 0
-3344.429691 0
-3340.710048 0
-3343.027657 0
-3336.772921 0
-3342.710512 0
-3342.931482 0
-3343.060537 0
-3343.214279 0
-3340.758993 0
-3340.884039 0
-3344.384479 0
-3342.736956 0
-3344.643450 0
-3338.454067 0
-3337.361465 0
-3338.998594 0
-3345.196058 0
-3342.888516 0
-3338.632416 0
-3338.083194 0
-3338.332083 0
-3340.496334 0
-3341.012022 0
-3342.824798 0
-3343.668503 0
-3342.640954 0
-3340.139965 0
-3341.374895 0
-3342.074469 0
-3342.122799 0
-3339.092614 0
-3338.597991 0
-3340.990694 0
-3339.277196 0
-3364.271044 1
-3362.222569 1
-3359.716042 1
-3364.619715 1
-3363.985961 1
-3362.368679 1
-3362.258572 1
-3362.321056 1
-3363.602218 1
-3362.192559 1
-3363.470992 1
-3362.106170 1
-3362.380334 1
-3363.122320 1
-3360.268334 1
-3357.390139 1
-3362.518675 1
-3362.584100 1
-3359.238141 1
-3361.255192 1
-3362.557054 1
-3362.596177 1
-3364.517335 1
-3363.227327 1
-3358.130827 1
-3363.430147 1
-3360.652364 1
-3359.708250 1
-3363.975649 1
-3360.208385 1
-3362.670864 1
-3362.540120 1
-3362.119908 1
-3361.543006 1
-3359.436796 1
-3362.430569 1
-3362.801415 1
-3362.194968 1
-3363.898433 1
-3362.487281 1
-3360.886285 1
-3363.134167 1
-3363.197282 1
-3365.238384 1
-3357.431993 1
-3360.772345 1
-3363.212210 1
-3362.366386 1
-3362.119908 1
-3364.194315 1
-3360.473968 1
-3362.966359 1
-3362.582215 1
-3360.226344 1
-3359.811757 1
-3362.699009 1
-3361.342534 1
-3363.916470 1
-3362.427395 1
-3361.854875 1
-3361.721553 1
-3360.624181 1
-3363.475957 1
-3363.409468 1
-3363.753891 1
-3360.842805 1
-3364.243826 1
-3362.587803 1
-3360.314437 1
-3363.665193 1
-3360.162842 1
-3362.114757 1
-3362.488934 1
-3362.162937 1
-3362.162006 1
-3363.731107 1
-3361.370563 1
-3363.593143 1
-3361.173393 1
-3357.351406 1
-3364.106215 1
-3360.199185 1
-3363.394431 1
-3360.626831 1
-3363.478403 1
-3362.922734 1
-3361.921368 1
-3359.310472 1
-3364.235211 1
-3362.167323 1
-3360.368795 1
-3360.520285 1
-3361.859206 1
-3361.868492 1
-3363.087119 1
-3360.640186 1
-3361.302858 1
-3361.239182 1
-3357.522390 1
-3363.125137 1
