0.174147 0
6.503823 0
-19.386140 0
-21.915900 0
-25.030990 0
-14.930889 0
-24.105113 0
42.861747 0
0.000000 0
36.397739 0
51.358679 0
-10.105793 0
24.192930 0
-26.539921 0
-13.227518 0
-15.195563 0
-8.986043 0
-6.901475 0
-27.546738 0
-12.970913 0
-13.583802 0
-53.880368 0
-12.514951 0
-5.185682 0
-47.747296 0
-50.969587 0
-20.142459 0
-87.610629 0
6.795661 0
-20.784108 0
0.000000 0
64.183429 0
-27.525452 0
0.345202 0
-27.716397 0
0.174147 0
-73.167473 0
-8.728731 0
-29.039737 0
-10.786529 0
17.450950 0
-29.451628 0
-11.694758 0
-15.936233 0
-6.509022 0
-63.543530 0
-62.988750 0
14.308137 0
-12.514951 0
-52.297831 0
-24.306251 0
-27.896542 0
-15.003109 0
-31.923940 0
-7.323385 0
-48.855908 0
-65.092274 0
-27.950768 0
-4.202291 0
-7.153726 0
-15.774968 0
-70.158047 0
-16.855524 0
-52.949986 0
21.942792 0
-7.682749 0
-180.249487 0
60.047811 0
-177.700194 0
2.049975 0
9.812174 0
-21.886043 0
-23.109915 0
-85.073331 0
-40.898901 0
-1.091071 0
-20.879139 0
-15.695698 0
-37.488755 0
71.411994 0
-11.503291 0
-12.735507 0
52.447480 0
-39.238823 0
-22.066752 0
-18.826265 0
-80.384660 0
8.811186 0
-21.727434 0
0.226440 0
-21.591707 0
-22.919040 0
-23.634820 0
5.648534 0
-7.076444 0
-59.237759 0
-14.520700 0
-18.196779 0
-23.698445 0
-21.269355 0
-364.510464 1
-472.887263 1
-208.296564 1
-260.720178 1
-365.247270 1
-425.362215 1
-465.997966 1
-358.849744 1
-433.764367 1
-345.489458 1
-447.682900 1
-396.076584 1
-468.188159 1
-282.221005 1
-260.266545 1
-446.852123 1
-443.303482 1
-409.742614 1
-275.208272 1
-316.419168 1
-349.182045 1
-346.745649 1
-382.406438 1
-352.405239 1
-224.406581 1
-388.895936 1
-416.857926 1
-250.567411 1
-281.386783 1
-319.551560 1
-427.947959 1
-482.016457 1
-456.060375 1
-295.186364 1
-248.910312 1
-299.269530 1
-360.458836 1
-417.700434 1
-315.833243 1
-379.965442 1
-367.222392 1
-392.496083 1
-408.438950 1
-439.347217 1
-291.215051 1
-347.149498 1
-331.453878 1
-292.560098 1
-456.060375 1
-381.818667 1
-488.311474 1
-383.241075 1
-306.478782 1
-341.340329 1
-331.576191 1
-388.703470 1
-495.933489 1
-447.811429 1
-459.985967 1
-323.966182 1
-351.929501 1
-290.250463 1
-385.539277 1
-386.180335 1
-287.311154 1
-305.950838 1
-373.932322 1
-526.726732 1
-308.495663 1
-356.729349 1
-353.498228 1
-320.246972 1
-435.910396 1
-412.268717 1
-424.355911 1
-377.610547 1
-353.175126 1
-419.171861 1
-302.413920 1
-166.967557 1
-362.704409 1
-263.486226 1
-371.156607 1
-287.794228 1
-312.305382 1
-318.642488 1
-397.576106 1
-249.187922 1
-323.308300 1
-408.432253 1
-268.699008 1
-372.270054 1
-516.857531 1
-289.167208 1
-333.515732 1
-297.458243 1
-433.238234 1
-415.434304 1
-258.976369 1
-449.980101 1
