3337.373263 0
3338.619902 0
3338.690384 0
3338.867013 0
3336.858989 0
3339.330754 0
3336.121278 0
3339.065695 0
3337.354858 0
3340.089317 0
3337.345656 0
3332.262647 0
3339.020557 0
3338.097404 0
3338.299873 0
3339.089708 0
3337.973115 0
3337.596010 0
3339.294804 0
3336.500485 0
3338.792699 0
3338.594052 0
3337.808469 0
3339.615798 0
3339.407120 0
3339.229356 0
3338.007228 0
3339.083523 0
3338.762070 0
3338.577652 0
3338.904951 0
3338.142262 0
3338.716340 0
3338.992896 0
3338.317169 0
3338.392145 0
3337.628842 0
3338.438492 0
3338.770060 0
3339.144221 0
3338.895656 0
3337.611202 0
3338.762031 0
3339.077284 0
3338.029231 0
3338.739943 0
3338.085067 0
3338.641360 0
3339.196907 0
3338.352325 0
3338.582530 0
3338.772476 0
3338.736644 0
3338.236588 0
3337.255123 0
3338.034245 0
3338.545907 0
3338.637134 0
3338.326074 0
3337.867800 0
3337.795174 0
3338.758072 0
3337.764444 0
3339.046797 0
3339.192010 0
3337.349643 0
3338.998977 0
3338.557480 0
3338.667498 0
3339.197223 0
3338.051077 0
3338.098033 0
3337.408759 0
3338.716340 0
3339.462428 0
3340.021880 0
3338.777981 0
3338.571219 0
3339.615798 0
3339.360834 0
3336.677158 0
3336.998652 0
3338.299468 0
3337.412355 0
3338.290098 0
3339.373877 0
3338.621569 0
3338.363247 0
3339.134024 0
3337.932980 0
3339.198837 0
3338.269979 0
3338.789571 0
3338.959426 0
3338.877614 0
3338.843703 0
3338.500542 0
3338.097601 0
3339.700585 0
3339.052714 0
3332.475306 1
3332.688565 1
3332.821397 1
3330.737144 1
3335.038119 1
3334.206615 1
3334.328262 1
3334.009476 1
3333.446113 1
3332.905924 1
3331.240695 1
3333.834622 1
3333.021020 1
3332.244058 1
3333.898088 1
3334.392812 1
3332.956414 1
3333.249460 1
3332.683850 1
3329.577158 1
3333.075164 1
3333.559037 1
3334.326360 1
3334.437015 1
3332.619763 1
3331.697916 1
3331.419726 1
3333.674009 1
3332.900479 1
3329.914424 1
3331.327906 1
3332.808688 1
3332.948320 1
3332.843420 1
3333.469055 1
3333.477875 1
3333.281571 1
3332.035185 1
3332.632921 1
3332.304557 1
3334.268538 1
3332.577173 1
3335.204349 1
3332.448221 1
3333.223965 1
3332.617478 1
3332.942803 1
3332.525106 1
3332.160140 1
3331.315123 1
3332.817295 1
3331.683840 1
3332.599630 1
3332.425840 1
3333.839988 1
3334.138784 1
3335.141766 1
3332.004883 1
3333.116138 1
3334.285573 1
3332.481024 1
3334.411804 1
3332.867806 1
3331.421199 1
3332.551609 1
3332.011745 1
3332.867557 1
3332.782116 1
3332.594484 1
3332.425271 1
3333.982223 1
3333.430596 1
3333.923383 1
3329.928245 1
3332.423666 1
3333.135917 1
3332.391098 1
3332.143396 1
3333.798876 1
3331.758523 1
3333.547025 1
3331.867339 1
3331.755656 1
3332.248418 1
3329.511217 1
3334.143850 1
3332.015287 1
3332.387384 1
3331.179036 1
3330.817047 1
3330.777904 1
3332.596108 1
3333.333075 1
3332.901047 1
3332.405783 1
3329.976405 1
3331.633966 1
3332.795615 1
3331.997266 1
3333.500193 1
