-3319.530093 0
-3274.049712 0
-3316.444505 0
-3233.331226 0
-3275.559182 0
-3333.950597 0
-3282.402208 0
-3396.049089 0
-3299.287705 0
-3287.417122 0
-3347.954802 0
-3357.932601 0
-3363.979809 0
-3317.754162 0
-3292.684251 0
-3287.383822 0
-3260.970236 0
-3273.114220 0
-3288.423117 0
-3306.180680 0
-3265.145139 0
-3284.163519 0
-3191.162790 0
-3399.216272 0
-3297.983657 0
-3335.985231 0
-3303.535062 0
-3287.004524 0
-3346.140093 0
-3441.415786 0
-3311.700522 0
-3251.034005 0
-3260.329473 0
-3268.029591 0
-3226.921253 0
-3267.025693 0
-3275.907157 0
-3286.839012 0
-3261.291408 0
-3243.579939 0
-3275.326206 0
-3274.618587 0
-3238.762169 0
-3277.944376 0
-3271.554057 0
-3339.480586 0
-3262.021883 0
-3319.139412 0
-3347.010122 0
-3324.748351 0
-3460.645681 0
-3259.158892 0
-3416.049607 0
-3262.510961 0
-3333.599662 0
-3224.821333 0
-3316.501775 0
-3323.514673 0
-3241.740125 0
-3288.077914 0
-3285.573010 0
-3287.584314 0
-3297.655440 0
-3334.383143 0
-3318.908281 0
-3293.490960 0
-3304.358384 0
-3301.425018 0
-3312.707379 0
-3224.071585 0
-3305.526413 0
-3328.847244 0
-3294.760416 0
-3280.361714 0
-3243.510848 0
-3298.251621 0
-3347.559888 0
-3330.573993 0
-3297.303807 0
-3230.669893 0
-3192.019399 0
-3271.966236 0
-3405.607649 0
-3328.083734 0
-3232.822051 0
-3206.120546 0
-3251.195390 0
-3281.180602 0
-3313.054462 0
-3326.533061 0
-3336.651712 0
-3303.447881 0
-3269.852454 0
-3265.185961 0
-3309.907984 0
-3338.843222 0
-3251.013255 0
-3252.492683 0
-3293.354284 0
-3219.937145 0
-3681.362686 1
-3634.106664 1
-3703.060805 1
-3669.774783 1
-3696.708937 1
-3662.473109 1
-3713.549639 1
-3725.727551 1
-3649.752108 1
-3689.454277 1
-3657.910215 1
-3598.828671 1
-3671.317914 1
-3650.188578 1
-3742.858709 1
-3767.777160 1
-3679.587796 1
-3657.910300 1
-3664.745118 1
-3560.892484 1
-3658.169793 1
-3625.433892 1
-3713.056252 1
-3721.859541 1
-3641.232431 1
-3664.293453 1
-3679.193026 1
-3720.827835 1
-3702.970667 1
-3646.922616 1
-3639.784196 1
-3715.999119 1
-3679.678784 1
-3648.380016 1
-3687.341864 1
-3653.856418 1
-3723.951766 1
-3693.231221 1
-3684.245863 1
-3707.672739 1
-3692.986484 1
-3717.167666 1
-3743.572603 1
-3725.735268 1
-3695.024752 1
-3667.147364 1
-3690.152464 1
-3695.186724 1
-3685.863073 1
-3667.175414 1
-3691.473426 1
-3698.767399 1
-3723.527729 1
-3717.543264 1
-3736.319343 1
-3735.356599 1
-3714.828218 1
-3722.114193 1
-3691.579210 1
-3730.656901 1
-3673.351016 1
-3734.979833 1
-3708.034010 1
-3653.788316 1
-3714.330100 1
-3684.134795 1
-3737.053961 1
-3667.286382 1
-3669.288873 1
-3644.887038 1
-3735.887991 1
-3709.604711 1
-3727.755678 1
-3630.399288 1
-3685.116990 1
-3694.898785 1
-3670.249221 1
-3712.005074 1
-3720.859051 1
-3619.678294 1
-3701.016323 1
-3723.733116 1
-3701.844296 1
-3678.508391 1
-3606.114623 1
-3710.704405 1
-3610.927463 1
-3637.413116 1
-3664.022271 1
-3668.607950 1
-3563.919976 1
-3656.013096 1
-3673.194046 1
-3683.240835 1
-3684.275861 1
-3583.341202 1
-3614.061078 1
-3662.556481 1
-3674.868842 1
-3710.019162 1
