3389.889297 0
3386.526213 0
3378.752141 0
3405.298602 0
3392.719943 0
3370.676929 0
3382.753575 0
3366.352262 0
3394.383117 0
3381.884642 0
3376.364348 0
3379.515035 0
3368.143671 0
3380.786440 0
3388.518472 0
3392.823183 0
3397.834031 0
3398.653681 0
3388.426217 0
3392.532346 0
3396.450896 0
3390.707227 0
3419.690305 0
3371.025370 0
3387.344828 0
3367.063419 0
3377.290693 0
3392.056315 0
3369.040961 0
3354.235663 0
3386.317122 0
3403.206874 0
3395.823251 0
3400.351696 0
3408.824680 0
3386.480815 0
3397.116035 0
3390.846135 0
3406.549447 0
3399.689435 0
3393.040743 0
3396.967967 0
3413.528418 0
3395.628267 0
3393.936518 0
3386.940351 0
3402.656738 0
3382.782838 0
3380.671506 0
3382.727762 0
3355.703320 0
3401.831776 0
3359.517033 0
3393.850901 0
3379.943822 0
3404.365182 0
3379.998355 0
3374.777019 0
3408.045665 0
3391.924367 0
3399.674653 0
3392.685221 0
3386.205099 0
3352.909880 0
3390.875637 0
3391.841552 0
3387.897549 0
3383.719615 0
3390.767187 0
3406.872653 0
3389.169527 0
3391.275710 0
3385.889622 0
3391.456949 0
3400.896507 0
3376.431974 0
3378.825255 0
3377.722723 0
3393.312590 0
3410.395514 0
3419.063895 0
3392.700408 0
3364.773330 0
3375.580075 0
3408.932485 0
3414.197086 0
3408.573022 0
3403.599099 0
3395.623270 0
3384.339585 0
3394.660578 0
3396.453178 0
3404.413932 0
3394.387607 0
3390.368816 0
3368.906473 0
3401.469752 0
3404.633367 0
3383.949207 0
3410.891672 0
3323.891309 1
3314.657069 1
3329.153002 1
3314.475146 1
3309.953524 1
3313.819988 1
3312.302370 1
3332.456230 1
3322.134116 1
3317.595085 1
3321.483886 1
3312.885747 1
3319.002103 1
3315.378182 1
3317.299669 1
3314.243309 1
3314.226674 1
3310.222429 1
3314.029823 1
3331.792943 1
3317.445249 1
3316.622492 1
3325.838285 1
3314.926478 1
3319.025643 1
3312.724365 1
3321.161305 1
3311.459533 1
3313.260420 1
3311.288228 1
3308.706324 1
3322.581124 1
3311.873325 1
3299.667912 1
3319.530748 1
3324.570690 1
3310.796721 1
3326.606847 1
3327.076303 1
3319.471035 1
3310.850521 1
3307.231992 1
3310.325386 1
3311.631562 1
3318.388035 1
3316.691639 1
3322.966955 1
3321.208598 1
3316.216460 1
3329.179923 1
3313.938965 1
3314.523193 1
3303.942882 1
3315.656634 1
3321.075068 1
3320.066811 1
3313.095915 1
3316.715405 1
3314.176332 1
3314.956802 1
3315.519118 1
3316.744056 1
3323.944076 1
3318.007163 1
3310.988202 1
3309.742338 1
3315.852779 1
3316.364361 1
3302.401011 1
3328.043855 1
3310.131747 1
3313.817549 1
3314.276389 1
3314.191970 1
3311.021787 1
3310.340520 1
3315.764063 1
3315.326329 1
3313.427811 1
3309.836766 1
3308.109661 1
3313.182571 1
3309.714124 1
3318.495066 1
3310.067675 1
3309.828322 1
3305.995926 1
3330.439288 1
3317.941642 1
3314.337790 1
3309.600896 1
3308.480976 1
3320.554527 1
3305.808479 1
3320.554690 1
3308.134622 1
3318.951970 1
3324.796383 1
3324.551403 1
3315.846349 1
