0.230097 0
-38.479074 0
-15.826981 0
-13.305984 0
-10.276250 0
-17.332479 0
-16.463250 0
-70.289975 0
0.000000 0
-64.634374 0
-18.174950 0
-23.946703 0
-55.432221 0
-9.571151 0
-21.215389 0
-19.493474 0
-24.926413 0
-14.202133 0
-8.686971 0
-23.324215 0
-20.903663 0
-46.314000 0
-21.838841 0
-28.251491 0
8.983970 0
-22.557286 0
-50.440876 0
-17.032632 0
-33.610762 0
-37.835520 0
0.000000 0
11.551292 0
-15.541654 0
-33.090667 0
-8.538530 0
0.230097 0
7.029199 0
-33.690820 0
-7.380690 0
-19.658237 0
-5.379467 0
-7.645983 0
-22.559737 0
-18.848712 0
-27.093652 0
-34.723043 0
-46.604440 0
-45.307359 0
-21.838841 0
-30.648827 0
-11.522193 0
-0.888622 0
-19.665138 0
-4.857193 0
-26.381135 0
9.957216 0
24.163017 0
-11.398823 0
-55.364305 0
-26.529576 0
-26.558618 0
-50.734387 0
-17.085248 0
-30.885097 0
-51.987203 0
0.020877 0
-44.258568 0
10.052995 0
-43.753496 0
-10.281964 0
-41.373673 0
-17.493689 0
-20.074306 0
-37.942971 0
2.995334 0
-31.837298 0
-14.520701 0
-20.139878 0
0.011671 0
14.168967 0
-4.412607 0
-21.645868 0
-78.676891 0
-25.917665 0
-13.481614 0
-16.316837 0
-19.947754 0
-40.497872 0
-13.778496 0
-32.986758 0
-13.897249 0
-20.005153 0
-20.264474 0
-9.655377 0
-14.265522 0
-16.834070 0
-20.877206 0
-17.686547 0
-20.287525 0
-14.179287 0
-593.532962 1
-374.345726 1
-496.094263 1
-425.262478 1
-654.527370 1
-547.989994 1
-644.160879 1
-634.100428 1
-532.998463 1
-615.101507 1
-244.287051 1
-503.102965 1
-447.490712 1
-415.390856 1
-724.225452 1
-643.182872 1
-614.585667 1
-591.446949 1
-437.084190 1
-310.714763 1
-389.108379 1
-493.025255 1
-629.962217 1
-676.660892 1
-485.777960 1
-514.572519 1
-537.621624 1
-538.929863 1
-528.083366 1
-470.890658 1
-482.264057 1
-521.793311 1
-461.736750 1
-496.209794 1
-504.510468 1
-509.190061 1
-600.333916 1
-527.924534 1
-591.845330 1
-554.748157 1
-632.843232 1
-455.924488 1
-682.072994 1
-589.622480 1
-480.735989 1
-518.580520 1
-541.392607 1
-593.036743 1
-502.400376 1
-421.364209 1
-584.868776 1
-469.187313 1
-553.592373 1
-437.018186 1
-526.502175 1
-623.922394 1
-715.470155 1
-539.250620 1
-506.998901 1
-661.288983 1
-274.216170 1
-658.843150 1
-520.003666 1
-295.632695 1
-500.532588 1
-593.604363 1
-625.345148 1
-592.992821 1
-425.795466 1
-382.466371 1
-564.839333 1
-601.585235 1
-525.768009 1
-539.710719 1
-624.511556 1
-516.227718 1
-348.153630 1
-537.154043 1
-631.720640 1
-280.068695 1
-497.030562 1
-466.097551 1
-429.716273 1
-455.492511 1
-429.230268 1
-603.246587 1
-559.686982 1
-430.619926 1
-393.343426 1
-490.296929 1
-273.192812 1
-534.149923 1
-511.191295 1
-563.387035 1
-590.029863 1
-381.926793 1
-448.061986 1
-412.069061 1
-466.744318 1
-640.007858 1
