213.376260 0
213.655054 0
213.500159 0
213.428354 0
213.045991 0
213.795094 0
212.930946 0
213.720421 0
213.198675 0
213.825254 0
213.092730 0
211.581304 0
213.547457 0
213.344949 0
213.419946 0
213.759150 0
213.450431 0
213.275529 0
213.681288 0
212.445778 0
213.470861 0
213.523810 0
213.146026 0
213.643174 0
213.675477 0
213.601120 0
213.495733 0
213.558069 0
213.629902 0
213.153207 0
213.617738 0
213.367343 0
213.559937 0
213.591457 0
213.371407 0
213.372970 0
213.266680 0
213.564377 0
213.688176 0
213.634842 0
213.545845 0
213.183747 0
213.523428 0
213.578009 0
213.347929 0
213.671315 0
213.406437 0
213.399867 0
213.834002 0
213.451742 0
213.438957 0
213.641756 0
213.511993 0
213.507571 0
213.118021 0
213.077987 0
213.598109 0
213.227544 0
213.416883 0
212.995682 0
213.371467 0
213.514971 0
213.301483 0
213.625749 0
213.716729 0
213.022795 0
213.617505 0
213.573110 0
213.408106 0
213.557303 0
213.227720 0
213.311854 0
213.050952 0
213.559937 0
213.798948 0
213.971138 0
213.617912 0
213.532011 0
213.643174 0
213.549564 0
212.905048 0
212.803627 0
213.273241 0
213.276457 0
213.321099 0
213.650579 0
213.546532 0
213.416825 0
213.679061 0
213.285367 0
213.557703 0
213.455307 0
213.713027 0
213.412198 0
213.296587 0
213.497036 0
213.524361 0
213.381659 0
213.772949 0
213.241271 0
209.864699 1
210.718735 1
210.121377 1
210.044636 1
209.896450 1
210.011154 1
209.813345 1
209.949139 1
210.674735 1
210.253261 1
210.031900 1
210.389156 1
209.981409 1
210.068828 1
210.143043 1
210.016955 1
209.968604 1
210.131717 1
210.294106 1
210.089488 1
210.274134 1
209.956943 1
210.159495 1
210.296377 1
210.256402 1
210.200130 1
210.358137 1
210.177096 1
210.173668 1
210.006861 1
210.258524 1
210.219612 1
210.200484 1
210.117356 1
209.829878 1
210.345730 1
209.951303 1
210.286189 1
210.230441 1
210.093908 1
209.839452 1
210.016160 1
210.089714 1
210.024828 1
210.205956 1
210.158677 1
210.056993 1
210.120692 1
210.292243 1
210.095114 1
210.197485 1
210.130732 1
210.179275 1
210.088672 1
210.233280 1
209.898329 1
210.095471 1
210.026652 1
210.216210 1
210.035025 1
210.104098 1
210.857819 1
210.030411 1
210.269633 1
210.144379 1
210.017727 1
210.285860 1
209.927417 1
210.139414 1
209.939798 1
210.272012 1
210.246426 1
210.448236 1
210.104737 1
210.198088 1
210.193996 1
210.152280 1
210.068349 1
210.005185 1
210.242364 1
210.270314 1
210.210098 1
210.157648 1
209.919621 1
210.155290 1
210.177149 1
210.142357 1
210.064252 1
210.142657 1
210.027531 1
210.068239 1
210.048796 1
210.168868 1
210.226037 1
210.170915 1
209.922609 1
209.976591 1
209.829271 1
210.192312 1
210.548950 1
