3345.412304 0
3343.494371 0
3342.708376 0
3347.246209 0
3346.730974 0
3345.334292 0
3343.177435 0
3342.460416 0
3343.207111 0
3346.446943 0
3343.921359 0
3345.052246 0
3341.672707 0
3345.554374 0
3346.497291 0
3344.490035 0
3342.978016 0
3341.665264 0
3346.113321 0
3342.880415 0
3347.663653 0
3346.522414 0
3344.705546 0
3345.719441 0
3344.430211 0
3346.395344 0
3342.636798 0
3346.024710 0
3346.886976 0
3347.107441 0
3343.379899 0
3342.997234 0
3343.751844 0
3345.424776 0
3341.213538 0
3345.431938 0
3343.683158 0
3343.976022 0
3346.603078 0
3344.337385 0
3342.271837 0
3342.958712 0
3342.844119 0
3344.274435 0
3342.865920 0
3344.503176 0
3346.427623 0
3344.490575 0
3343.751844 0
3345.331584 0
3342.207527 0
3344.719855 0
3347.371709 0
3345.007011 0
3341.233873 0
3343.049140 0
3341.193043 0
3343.485105 0
3343.606721 0
3338.939801 0
3344.825668 0
3342.582840 0
3346.332949 0
3343.957846 0
3347.421111 0
3346.934989 0
3347.515702 0
3342.527613 0
3347.079292 0
3344.949323 0
3342.767457 0
3345.274236 0
3341.235597 0
3345.482797 0
3342.649739 0
3345.482742 0
3345.010655 0
3343.580884 0
3340.274921 0
3337.322748 0
3345.833899 0
3344.605134 0
3344.944000 0
3345.101042 0
3344.311768 0
3345.673095 0
3343.750745 0
3340.194355 0
3346.294811 0
3343.151402 0
3343.255777 0
3342.548640 0
3341.586066 0
3345.152709 0
3345.612950 0
3346.162620 0
3341.450938 0
3345.098383 0
3342.220483 0
3343.151604 0
3319.543292 1
3320.491735 1
3321.152330 1
3324.853965 1
3321.436216 1
3320.414981 1
3323.103276 1
3322.777704 1
3322.740681 1
3324.047245 1
3320.201214 1
3325.487911 1
3318.201905 1
3323.242105 1
3323.493601 1
3322.995490 1
3323.602636 1
3324.261976 1
3323.359346 1
3321.420923 1
3324.081913 1
3319.637533 1
3323.187114 1
3325.868528 1
3319.482341 1
3315.996984 1
3318.467752 1
3319.600801 1
3321.909342 1
3320.797565 1
3319.918323 1
3322.049983 1
3320.198868 1
3323.913247 1
3320.279111 1
3321.491537 1
3324.077509 1
3331.579836 1
3320.888153 1
3318.456757 1
3321.149688 1
3322.418598 1
3318.773894 1
3317.425033 1
3322.966712 1
3323.221086 1
3318.495611 1
3323.299580 1
3319.801909 1
3322.247903 1
3325.794443 1
3323.501353 1
3317.066739 1
3321.177031 1
3325.229111 1
3321.278120 1
3319.937146 1
3324.517495 1
3321.163744 1
3318.833624 1
3323.673900 1
3320.445363 1
3318.345483 1
3317.702044 1
3316.479817 1
3321.480200 1
3319.870759 1
3322.532695 1
3320.688856 1
3322.733202 1
3323.472550 1
3322.351024 1
3319.633281 1
3322.321023 1
3321.954699 1
3322.009436 1
3321.839315 1
3328.578016 1
3321.069922 1
3319.012711 1
3323.542451 1
3322.292934 1
3326.542188 1
3320.010998 1
3322.448297 1
3323.034640 1
3322.254555 1
3323.309358 1
3319.056227 1
3319.013228 1
3320.657013 1
3319.092667 1
3320.504778 1
3319.619866 1
3321.035497 1
3319.731864 1
3321.544609 1
3319.987437 1
3318.266956 1
3321.560255 1
