-210.141650 0
-210.702134 0
-210.611074 0
-210.327429 0
-210.131640 0
-210.089184 0
-210.143023 0
-210.096513 0
-210.507623 0
-210.485081 0
-210.072264 0
-210.372393 0
-210.144318 0
-210.471575 0
-210.209737 0
-210.266704 0
-210.250726 0
-210.306674 0
-210.402538 0
-210.376570 0
-210.303349 0
-210.066648 0
-209.936848 0
-210.450293 0
-210.214770 0
-210.382043 0
-210.503522 0
-210.354347 0
-210.239678 0
-210.129087 0
-210.442474 0
-210.306896 0
-210.438814 0
-210.326435 0
-210.056116 0
-210.807763 0
-210.310364 0
-210.660202 0
-210.495202 0
-210.325419 0
-210.159085 0
-210.308022 0
-210.270816 0
-210.233650 0
-210.487818 0
-210.497153 0
-210.400259 0
-210.303190 0
-210.416234 0
-210.189585 0
-210.318712 0
-210.057232 0
-210.310898 0
-210.220907 0
-210.435642 0
-210.206003 0
-210.063154 0
-210.289272 0
-210.570091 0
-210.173317 0
-210.273638 0
-210.692366 0
-210.089905 0
-210.373641 0
-210.238335 0
-210.283776 0
-210.467903 0
-210.057177 0
-210.336656 0
-210.189657 0
-210.630746 0
-210.402816 0
-210.307594 0
-210.375487 0
-210.238266 0
-210.474669 0
-210.477050 0
-210.403072 0
-210.394737 0
-210.448670 0
-210.569978 0
-210.355573 0
-210.290322 0
-210.027238 0
-210.476040 0
-210.425911 0
-210.462476 0
-210.272205 0
-210.251987 0
-210.199969 0
-210.277830 0
-210.206501 0
-210.275602 0
-210.190652 0
-210.376809 0
-210.147233 0
-210.166691 0
-210.137324 0
-210.329261 0
-210.369220 0
-211.523224 1
-211.669633 1
-211.177269 1
-211.393272 1
-211.537750 1
-211.603939 1
-211.623044 1
-211.401063 1
-211.610437 1
-211.529679 1
-211.613522 1
-211.579956 1
-211.630292 1
-211.436618 1
-211.359702 1
-211.298989 1
-211.620651 1
-211.518923 1
-211.409352 1
-211.374669 1
-211.544792 1
-211.533836 1
-211.543303 1
-211.509522 1
-211.301400 1
-211.591516 1
-211.551038 1
-211.317190 1
-211.455842 1
-211.487291 1
-211.611027 1
-211.663446 1
-211.613579 1
-211.430783 1
-211.230691 1
-211.462593 1
-211.447809 1
-211.598637 1
-211.479756 1
-211.556009 1
-211.437004 1
-211.493805 1
-211.590059 1
-211.606494 1
-211.289766 1
-211.510314 1
-211.513608 1
-211.368664 1
-211.613579 1
-211.575646 1
-211.696458 1
-211.544245 1
-211.489219 1
-211.459164 1
-211.357725 1
-211.541570 1
-211.654756 1
-211.653214 1
-211.679861 1
-211.244489 1
-211.508412 1
-211.295369 1
-211.551651 1
-211.548026 1
-211.468907 1
-211.477974 1
-211.553149 1
-211.737215 1
-211.477657 1
-211.535770 1
-211.476449 1
-211.477870 1
-211.527743 1
-211.605103 1
-211.560620 1
-211.515067 1
-211.495835 1
-211.586982 1
-211.234053 1
-210.990546 1
-211.536400 1
-211.409019 1
-211.573862 1
-211.391860 1
-211.437885 1
-211.474566 1
-211.559341 1
-211.089708 1
-211.523714 1
-211.536557 1
-211.314438 1
-211.465414 1
-211.711520 1
-211.418156 1
-211.509387 1
-211.287679 1
-211.520576 1
-211.577854 1
-211.154003 1
-211.575925 1
