2954.320863 0
2956.074932 0
2955.625010 0
2939.925424 0
2946.686577 0
2954.201790 0
2952.301683 0
2949.394262 0
2954.244243 0
2952.643594 0
2952.891450 0
2955.353715 0
2953.163013 0
2952.920180 0
2950.397113 0
2953.457239 0
2952.126969 0
2952.699077 0
2951.773800 0
2952.643594 0
2949.692074 0
2952.705630 0
2951.588473 0
2948.742357 0
2951.926866 0
2952.746468 0
2954.537096 0
2949.381646 0
2953.216399 0
2952.811370 0
2952.358709 0
2953.107900 0
2950.483020 0
2950.723759 0
2952.155906 0
2951.100479 0
2954.375212 0
2951.536269 0
2949.978506 0
2951.803011 0
2955.324240 0
2952.430192 0
2951.672410 0
2945.406622 0
2953.285756 0
2953.397022 0
2955.730726 0
2948.027915 0
2950.574933 0
2953.252322 0
2953.662277 0
2954.763909 0
2952.315791 0
2949.021147 0
2950.772778 0
2952.514809 0
2950.160372 0
2949.713053 0
2951.744806 0
2955.363521 0
2950.332006 0
2951.487860 0
2954.473692 0
2949.094313 0
2950.571522 0
2951.879530 0
2951.337270 0
2947.544107 0
2948.008408 0
2954.751611 0
2952.014047 0
2952.860707 0
2949.893051 0
2937.794116 0
2948.414489 0
2953.751650 0
2952.127276 0
2946.848783 0
2951.404168 0
2955.828358 0
2952.558343 0
2956.617246 0
2947.063472 0
2954.118110 0
2952.395035 0
2955.920477 0
2951.626658 0
2953.873449 0
2953.504421 0
2949.435744 0
2949.468838 0
2951.687400 0
2950.772044 0
2946.437707 0
2953.933162 0
2951.481945 0
2953.885607 0
2953.729140 0
2955.753605 0
2953.120103 0
2918.638294 1
2921.836698 1
2915.964937 1
2914.045421 1
2914.657295 1
2914.456417 1
2918.644551 1
2922.534567 1
2916.473672 1
2918.000333 1
2917.641140 1
2916.110872 1
2915.742329 1
2918.745424 1
2918.283273 1
2917.208995 1
2921.887344 1
2919.368765 1
2914.900834 1
2917.685918 1
2919.020586 1
2919.361353 1
2918.356540 1
2915.586988 1
2916.648908 1
2919.612892 1
2924.671741 1
2916.259758 1
2918.799029 1
2923.006403 1
2919.543355 1
2920.378592 1
2921.768641 1
2921.414016 1
2917.967893 1
2921.049832 1
2917.266566 1
2918.949953 1
2919.612892 1
2916.003618 1
2917.157911 1
2919.332554 1
2917.705307 1
2920.362079 1
2919.022162 1
2919.807603 1
2916.010949 1
2920.817894 1
2917.957087 1
2914.209669 1
2917.342433 1
2921.204952 1
2922.915909 1
2915.409631 1
2916.288490 1
2919.294755 1
2917.528169 1
2914.189353 1
2923.336446 1
2919.112249 1
2925.514087 1
2920.152442 1
2920.547651 1
2919.069331 1
2915.681451 1
2918.306534 1
2915.986661 1
2918.200683 1
2918.050362 1
2915.960841 1
2917.531990 1
2916.674070 1
2920.180787 1
2918.313836 1
2917.357784 1
2920.985664 1
2918.111609 1
2917.001629 1
2916.787964 1
2920.194735 1
2919.934822 1
2918.232901 1
2915.395115 1
2916.480752 1
2915.778209 1
2918.265317 1
2918.222544 1
2917.000756 1
2923.971003 1
2919.088688 1
2912.595431 1
2914.167748 1
2917.729295 1
2918.158922 1
2914.683964 1
2916.386849 1
2915.762879 1
2924.911591 1
2913.463117 1
2921.299737 1
