3349.831617 0
3352.486486 0
3356.083504 0
3346.002749 0
3357.195690 0
3352.498486 0
3348.245162 0
3344.830101 0
3350.878088 0
3351.593749 0
3347.520218 0
3351.416280 0
3351.544318 0
3349.309513 0
3348.145961 0
3353.130884 0
3351.799038 0
3346.597658 0
3347.019556 0
3351.593749 0
3347.316028 0
3351.784392 0
3348.756660 0
3349.278363 0
3350.768200 0
3349.125475 0
3350.393901 0
3347.824153 0
3348.731641 0
3347.564149 0
3349.195212 0
3349.232798 0
3346.055140 0
3350.953871 0
3349.501672 0
3350.283235 0
3355.066585 0
3348.245978 0
3346.726446 0
3350.609631 0
3351.872050 0
3351.177993 0
3348.949946 0
3343.324292 0
3347.715030 0
3352.181156 0
3354.595937 0
3343.466503 0
3348.706395 0
3352.836255 0
3349.043292 0
3353.403611 0
3352.514802 0
3348.063406 0
3349.406758 0
3349.968011 0
3347.623717 0
3350.701832 0
3349.043202 0
3350.627569 0
3348.426747 0
3351.387424 0
3354.484587 0
3350.605551 0
3349.596864 0
3349.896440 0
3348.189188 0
3346.007102 0
3346.260368 0
3354.167902 0
3350.754725 0
3350.796028 0
3346.026992 0
3335.143378 0
3352.140389 0
3349.311301 0
3349.075402 0
3342.005885 0
3349.350136 0
3352.119889 0
3347.649701 0
3355.115540 0
3347.037218 0
3352.127540 0
3353.766692 0
3353.739522 0
3348.628460 0
3355.095775 0
3355.130681 0
3352.544719 0
3348.333725 0
3349.810754 0
3348.158557 0
3346.096941 0
3356.162778 0
3350.274960 0
3352.458334 0
3352.468424 0
3353.633657 0
3350.695687 0
3330.025483 1
3331.928604 1
3323.575332 1
3324.318115 1
3323.522941 1
3326.397418 1
3326.139663 1
3327.579179 1
3327.129611 1
3325.259188 1
3324.747865 1
3324.293584 1
3324.353792 1
3327.307020 1
3326.722055 1
3328.562616 1
3327.746768 1
3328.778235 1
3328.437059 1
3325.695487 1
3327.299347 1
3326.187692 1
3324.287966 1
3326.716753 1
3326.236714 1
3325.285708 1
3330.169741 1
3325.226915 1
3325.137021 1
3324.079963 1
3330.189912 1
3326.965371 1
3320.731362 1
3329.935991 1
3323.907265 1
3324.260891 1
3327.876233 1
3326.676039 1
3333.906062 1
3323.188522 1
3322.171278 1
3326.347980 1
3325.158677 1
3326.204603 1
3335.964537 1
3326.574477 1
3327.388455 1
3327.253766 1
3327.226656 1
3326.145250 1
3326.579091 1
3324.843436 1
3330.071534 1
3329.998753 1
3328.363566 1
3323.909170 1
3324.803342 1
3323.345751 1
3326.379654 1
3320.164363 1
3327.068258 1
3323.793589 1
3328.738187 1
3327.627020 1
3329.178955 1
3323.116915 1
3331.065245 1
3324.699037 1
3325.049574 1
3329.910668 1
3334.379707 1
3326.439753 1
3331.186259 1
3327.872636 1
3327.753892 1
3324.403909 1
3327.060702 1
3327.311222 1
3327.844158 1
3323.166972 1
3325.336836 1
3325.718467 1
3323.516028 1
3328.277888 1
3323.268969 1
3329.313029 1
3326.273694 1
3329.393189 1
3326.185272 1
3328.736267 1
3327.953454 1
3325.307959 1
3326.562608 1
3324.338040 1
3330.966695 1
3327.361903 1
3327.453561 1
3325.508190 1
3331.326026 1
3325.180413 1
