3348.989199 0
3352.187699 0
3352.769329 0
3350.111588 0
3345.514116 0
3352.465307 0
3349.040768 0
3351.210267 0
3347.593879 0
3355.224683 0
3346.737987 0
3336.870095 0
3352.996963 0
3348.612167 0
3350.119587 0
3353.515962 0
3351.152739 0
3352.013245 0
3353.338104 0
3347.683769 0
3349.711081 0
3352.497268 0
3349.488555 0
3352.535110 0
3352.090646 0
3351.261606 0
3352.159740 0
3349.644737 0
3352.214773 0
3344.935328 0
3352.894299 0
3348.720962 0
3350.519754 0
3350.106776 0
3351.942886 0
3351.651178 0
3349.214210 0
3351.917549 0
3351.877737 0
3350.602717 0
3350.632179 0
3350.115946 0
3348.870965 0
3349.737812 0
3350.292578 0
3351.284929 0
3347.604812 0
3350.960386 0
3351.987952 0
3350.937529 0
3349.008941 0
3351.750096 0
3353.275920 0
3353.142575 0
3349.908025 0
3345.767887 0
3352.470233 0
3345.712333 0
3351.016814 0
3349.879084 0
3351.599267 0
3349.836138 0
3348.318528 0
3352.206416 0
3351.513469 0
3351.809451 0
3350.544970 0
3349.773058 0
3350.645248 0
3352.609256 0
3349.229596 0
3350.649533 0
3345.367210 0
3350.519754 0
3352.315343 0
3353.821791 0
3351.578249 0
3351.403809 0
3352.535110 0
3349.890705 0
3345.544686 0
3346.764668 0
3348.721227 0
3351.360754 0
3348.657410 0
3351.569648 0
3349.867064 0
3349.968333 0
3350.154979 0
3349.918053 0
3350.395758 0
3351.308876 0
3353.938464 0
3348.341731 0
3348.699323 0
3349.412816 0
3350.303570 0
3347.774706 0
3351.047188 0
3350.601756 0
3318.057424 1
3315.710457 1
3311.925926 1
3320.659632 1
3315.548208 1
3315.880059 1
3315.443802 1
3317.305224 1
3315.921848 1
3317.541713 1
3316.661318 1
3318.650727 1
3318.264646 1
3316.787036 1
3322.078587 1
3315.025951 1
3318.141620 1
3318.354797 1
3319.029561 1
3317.541713 1
3314.929825 1
3315.528959 1
3317.163243 1
3319.639255 1
3314.946163 1
3318.831849 1
3316.876264 1
3314.805741 1
3319.218432 1
3316.956903 1
3315.217341 1
3318.656296 1
3318.563880 1
3316.848209 1
3314.828604 1
3319.139622 1
3312.677888 1
3315.428550 1
3318.224861 1
3314.163060 1
3316.260534 1
3318.406520 1
3317.521887 1
3323.807489 1
3317.506440 1
3315.923171 1
3313.835706 1
3320.324681 1
3314.744644 1
3313.793996 1
3318.933231 1
3315.518399 1
3315.277275 1
3319.794608 1
3316.992151 1
3317.623050 1
3317.665960 1
3314.794696 1
3317.854821 1
3316.307137 1
3319.835931 1
3318.627424 1
3313.474908 1
3319.773477 1
3317.733932 1
3316.688639 1
3318.191117 1
3320.128966 1
3324.395277 1
3314.539008 1
3313.596284 1
3314.588229 1
3318.886768 1
3325.238281 1
3317.233811 1
3320.789376 1
3319.665969 1
3334.546692 1
3320.295007 1
3314.400235 1
3317.384558 1
3313.121338 1
3320.452270 1
3318.051857 1
3316.256818 1
3316.727468 1
3316.804828 1
3311.609201 1
3315.892083 1
3315.287607 1
3319.589846 1
3317.208425 1
3318.767131 1
3321.235555 1
3312.286947 1
3315.584831 1
3314.021728 1
3316.591754 1
3314.185069 1
3315.823929 1
