-3328.681976 0
-3326.141723 0
-3322.936514 0
-3324.026582 0
-3317.672250 0
-3325.747024 0
-3328.459447 0
-3326.367462 0
-3327.443178 0
-3326.052447 0
-3328.236071 0
-3328.863123 0
-3326.206250 0
-3327.660087 0
-3328.146321 0
-3324.188747 0
-3326.538106 0
-3328.558331 0
-3328.583420 0
-3326.052447 0
-3327.328544 0
-3323.831002 0
-3325.708814 0
-3327.122859 0
-3324.126728 0
-3327.982734 0
-3328.285128 0
-3325.125574 0
-3328.523392 0
-3328.610267 0
-3326.788597 0
-3328.307172 0
-3326.949706 0
-3326.966059 0
-3325.419550 0
-3327.272130 0
-3322.402068 0
-3326.103883 0
-3327.450975 0
-3323.952130 0
-3326.807967 0
-3326.238568 0
-3326.085257 0
-3330.895213 0
-3329.648073 0
-3325.522518 0
-3324.840476 0
-3329.919466 0
-3326.041940 0
-3325.254620 0
-3329.836858 0
-3325.599823 0
-3326.045736 0
-3326.670916 0
-3326.816920 0
-3327.608730 0
-3327.837056 0
-3323.040316 0
-3328.698578 0
-3326.943761 0
-3328.591892 0
-3327.195920 0
-3322.580612 0
-3325.135251 0
-3326.646703 0
-3325.662665 0
-3328.087054 0
-3325.974141 0
-3328.845859 0
-3324.938338 0
-3325.445603 0
-3324.196464 0
-3327.974952 0
-3330.529615 0
-3323.328201 0
-3327.987820 0
-3327.981524 0
-3335.593602 0
-3328.279244 0
-3327.768235 0
-3328.132450 0
-3323.187770 0
-3326.798665 0
-3327.327355 0
-3324.381783 0
-3327.492273 0
-3326.157710 0
-3322.734031 0
-3322.379807 0
-3320.715423 0
-3325.929992 0
-3326.964521 0
-3327.697334 0
-3327.554193 0
-3319.696358 0
-3325.842762 0
-3324.109756 0
-3325.945619 0
-3324.557615 0
-3324.530595 0
-3338.246807 1
-3339.029524 1
-3337.619675 1
-3336.680981 1
-3338.891929 1
-3338.417795 1
-3338.482001 1
-3339.365948 1
-3339.049149 1
-3336.820069 1
-3338.457514 1
-3337.037551 1
-3338.651066 1
-3335.573680 1
-3335.674725 1
-3336.323076 1
-3338.149582 1
-3338.157727 1
-3335.040781 1
-3338.820572 1
-3337.766170 1
-3336.920762 1
-3338.422308 1
-3337.106354 1
-3335.040684 1
-3337.647235 1
-3338.027818 1
-3336.096685 1
-3336.382072 1
-3335.381893 1
-3338.506321 1
-3338.882750 1
-3338.125403 1
-3336.222254 1
-3338.287319 1
-3336.121702 1
-3339.051101 1
-3337.704136 1
-3337.291358 1
-3337.208786 1
-3338.626280 1
-3338.220218 1
-3338.119400 1
-3340.278012 1
-3334.194333 1
-3336.322287 1
-3336.880778 1
-3338.658571 1
-3338.125403 1
-3338.312093 1
-3338.094832 1
-3337.284166 1
-3336.417505 1
-3336.074299 1
-3338.347116 1
-3337.679970 1
-3338.164311 1
-3338.101366 1
-3338.220127 1
-3340.392883 1
-3337.684825 1
-3338.302229 1
-3338.536863 1
-3337.914824 1
-3337.097154 1
-3337.379304 1
-3338.549607 1
-3339.651195 1
-3336.693620 1
-3337.202096 1
-3336.384697 1
-3336.563707 1
-3338.363998 1
-3338.406478 1
-3337.322868 1
-3338.251088 1
-3336.695802 1
-3338.401107 1
-3339.227402 1
-3338.159641 1
-3338.575954 1
-3335.475725 1
-3337.473306 1
-3336.006278 1
-3336.684170 1
-3336.985542 1
-3337.606011 1
-3338.093699 1
-3337.188891 1
-3339.332928 1
-3337.924325 1
-3338.577778 1
-3338.643747 1
-3335.850940 1
-3336.802754 1
-3335.690843 1
-3337.383377 1
-3337.506496 1
-3334.163673 1
-3339.207648 1
