0.028047 0
5.312351 0
-2.474771 0
-3.651083 0
-5.415458 0
-4.365747 0
-2.825327 0
16.248002 0
0.000000 0
14.303773 0
-61.614000 0
0.316550 0
10.595193 0
-4.626133 0
-0.622395 0
-1.214339 0
0.653346 0
-4.636410 0
-4.929296 0
-0.041001 0
-0.729557 0
3.130011 0
-0.408071 0
1.796410 0
-11.004837 0
-12.266972 0
5.137995 0
-13.594363 0
-1.523141 0
-4.270715 0
0.000000 0
13.496148 0
-9.361898 0
3.459976 0
-4.980326 0
0.028047 0
-13.465937 0
2.103221 0
-5.378357 0
-6.601893 0
1.575482 0
-5.518619 0
-0.161040 0
-1.436780 0
1.398378 0
-19.084841 0
-46.109492 0
7.659715 0
-0.408071 0
-16.216254 0
-3.954630 0
-6.156468 0
-1.156117 0
-6.245861 0
1.153436 0
-11.338618 0
-16.222154 0
-4.683271 0
-13.477353 0
1.204466 0
0.531784 0
-34.086975 0
-4.358557 0
-16.382607 0
9.956048 0
-0.908038 0
-14.444220 0
12.441222 0
-14.234667 0
-1.641492 0
6.307429 0
-6.212876 0
-8.770909 0
-8.725906 0
-8.945328 0
3.028313 0
-2.923832 0
-1.225267 0
-7.919633 0
15.339745 0
2.415207 0
-0.474409 0
19.131176 0
-12.885121 0
-3.281039 0
-2.306373 0
-2.524221 0
6.006354 0
-3.178980 0
3.424255 0
-3.138156 0
-8.722220 0
-8.904804 0
-1.435115 0
-4.681042 0
-6.538305 0
-0.824272 0
-6.879929 0
-8.921033 0
-3.041200 0
-49.317406 1
-49.965287 1
-58.128402 1
-47.710983 1
-72.949396 1
-55.481487 1
-37.921411 1
-45.500852 1
-41.938486 1
-58.252457 1
-38.665112 1
-53.544144 1
-58.133897 1
-46.009458 1
-60.517566 1
-51.507912 1
-59.119341 1
-49.585669 1
-34.207924 1
-58.252457 1
-39.383068 1
-57.047880 1
-58.944703 1
-45.705101 1
-52.323248 1
-51.992089 1
-61.295944 1
-42.448453 1
-50.658831 1
-37.634899 1
-42.827375 1
-48.457360 1
-43.789085 1
-44.027667 1
-42.904934 1
-53.838103 1
-57.352653 1
-42.757620 1
-46.605187 1
-49.379288 1
-48.467217 1
-59.680074 1
-42.584528 1
-36.113906 1
-41.691480 1
-49.884275 1
-54.757980 1
-34.858548 1
-43.828641 1
-53.505383 1
-41.427422 1
-54.293988 1
-57.445498 1
-52.663738 1
-45.820154 1
-47.272470 1
-44.984340 1
-52.650665 1
-43.595264 1
-41.494523 1
-49.619431 1
-59.780514 1
-60.575323 1
-57.075224 1
-49.044835 1
-52.969536 1
-40.032651 1
-54.564352 1
-57.856788 1
-52.528329 1
-46.111288 1
-47.664001 1
-47.625869 1
-46.303212 1
-54.167720 1
-56.419545 1
-56.374478 1
-71.693262 1
-60.112311 1
-44.915028 1
-58.510570 1
-56.436743 1
-52.317691 1
-51.770011 1
-61.584579 1
-55.350128 1
-49.811700 1
-57.153292 1
-73.125999 1
-65.572141 1
-57.630014 1
-43.380202 1
-50.931338 1
-45.402266 1
-68.039352 1
-50.156627 1
-55.500777 1
-54.460595 1
-53.886280 1
-54.486468 1
