3375.781810 0
3379.785729 0
3379.682697 0
3379.195816 0
3369.433684 0
3381.626865 0
3370.095226 0
3381.832112 0
3373.172309 0
3385.030309 0
3372.594223 0
3360.341769 0
3381.431533 0
3376.300199 0
3377.684555 0
3383.065719 0
3377.773195 0
3376.466487 0
3381.742759 0
3366.775421 0
3378.349734 0
3378.498846 0
3373.804994 0
3381.536708 0
3383.012914 0
3381.662744 0
3379.555376 0
3382.243735 0
3381.014255 0
3378.465432 0
3380.588570 0
3376.457369 0
3380.032801 0
3379.220315 0
3376.628061 0
3377.783465 0
3375.440260 0
3378.888492 0
3380.250122 0
3380.571852 0
3377.894566 0
3376.039509 0
3379.498713 0
3382.512081 0
3376.197074 0
3379.947927 0
3377.424886 0
3378.865625 0
3382.262668 0
3378.330348 0
3378.626775 0
3379.508689 0
3380.426171 0
3378.922636 0
3373.051943 0
3372.851223 0
3379.695358 0
3376.586805 0
3378.852309 0
3373.807207 0
3378.599332 0
3379.689470 0
3377.023168 0
3380.737316 0
3382.850516 0
3373.096871 0
3379.230879 0
3375.354390 0
3381.040937 0
3381.504175 0
3375.925989 0
3377.710001 0
3372.768029 0
3380.032801 0
3382.326162 0
3384.809536 0
3380.802894 0
3379.834645 0
3381.536708 0
3378.894059 0
3367.524097 0
3372.107696 0
3375.689137 0
3375.428387 0
3379.792172 0
3380.387719 0
3378.443530 0
3376.078985 0
3381.064753 0
3375.730437 0
3379.237407 0
3378.098988 0
3381.799644 0
3379.441899 0
3379.923418 0
3378.334075 0
3378.396320 0
3378.324220 0
3382.372422 0
3376.687999 0
3321.123493 1
3316.668451 1
3319.546253 1
3315.745477 1
3317.469206 1
3322.261238 1
3314.031978 1
3326.591117 1
3321.269022 1
3321.836904 1
3325.586211 1
3328.199897 1
3323.198346 1
3319.522113 1
3321.164665 1
3319.311201 1
3317.638219 1
3320.070908 1
3317.020040 1
3320.947180 1
3315.421538 1
3317.104898 1
3311.137412 1
3328.059702 1
3320.352652 1
3319.641007 1
3323.103041 1
3319.321611 1
3321.981280 1
3334.140327 1
3316.675114 1
3318.495790 1
3315.160939 1
3316.973724 1
3314.655615 1
3312.369891 1
3318.641550 1
3321.223670 1
3318.218238 1
3313.486961 1
3319.211563 1
3318.179110 1
3317.159383 1
3319.595770 1
3318.450598 1
3325.207750 1
3317.075023 1
3320.487231 1
3328.017144 1
3322.635281 1
3333.265484 1
3317.530978 1
3334.962125 1
3317.583256 1
3321.629650 1
3311.093415 1
3320.619654 1
3324.572808 1
3316.621139 1
3319.784136 1
3321.444929 1
3320.384314 1
3318.966585 1
3324.144254 1
3321.252716 1
3320.289527 1
3319.716273 1
3322.703454 1
3319.864665 1
3311.860284 1
3321.617293 1
3323.709030 1
3317.903549 1
3318.604635 1
3314.338742 1
3319.512252 1
3327.065563 1
3321.106526 1
3318.678931 1
3313.913908 1
3312.058071 1
3316.909440 1
3329.700408 1
3322.122320 1
3315.265198 1
3313.426078 1
3316.777001 1
3320.447737 1
3323.261627 1
3325.624589 1
3326.644595 1
3320.772376 1
3319.265115 1
3317.844815 1
3324.429410 1
3320.155766 1
3313.064047 1
3317.878081 1
3315.787595 1
3312.446479 1
