3338.452663 0
3339.586476 0
3339.656998 0
3339.801889 0
3338.487292 0
3340.573365 0
3337.514347 0
3339.888727 0
3338.929185 0
3340.513073 0
3337.368182 0
3335.564585 0
3339.659844 0
3339.512499 0
3339.345817 0
3340.150841 0
3339.037106 0
3338.044757 0
3339.869893 0
3337.428539 0
3340.035486 0
3339.736750 0
3338.701400 0
3340.364800 0
3340.415959 0
3340.275588 0
3339.080992 0
3339.965258 0
3339.723648 0
3339.575213 0
3339.760953 0
3338.619447 0
3339.616403 0
3340.021294 0
3339.426134 0
3339.329967 0
3338.755473 0
3339.281555 0
3339.880594 0
3339.917516 0
3339.898113 0
3338.977842 0
3339.587274 0
3340.322624 0
3339.316669 0
3339.612855 0
3339.008042 0
3339.519014 0
3340.201192 0
3339.492606 0
3339.975147 0
3339.631052 0
3339.567425 0
3338.718664 0
3337.527206 0
3339.296221 0
3339.725470 0
3339.253051 0
3339.043469 0
3338.418315 0
3338.808627 0
3339.780177 0
3339.098108 0
3340.230352 0
3340.228762 0
3338.276341 0
3340.197792 0
3340.292681 0
3339.432675 0
3340.137297 0
3338.801913 0
3339.130235 0
3339.171657 0
3339.616403 0
3340.816284 0
3340.988232 0
3339.685731 0
3339.489906 0
3340.364800 0
3340.561216 0
3338.412787 0
3338.242598 0
3339.284134 0
3338.495113 0
3339.435931 0
3340.452135 0
3340.104389 0
3339.236005 0
3340.378969 0
3339.194475 0
3340.294493 0
3339.288309 0
3339.799568 0
3339.928736 0
3339.789596 0
3339.898052 0
3339.623269 0
3339.371009 0
3340.863665 0
3339.657045 0
3327.216648 1
3327.810022 1
3328.516015 1
3330.177187 1
3327.737514 1
3326.920096 1
3328.652735 1
3329.000060 1
3329.534756 1
3329.263725 1
3327.749093 1
3330.377638 1
3326.029000 1
3329.214993 1
3329.732222 1
3329.984886 1
3330.143461 1
3329.921935 1
3328.424600 1
3327.311764 1
3329.636534 1
3326.800921 1
3329.550964 1
3330.253383 1
3327.329967 1
3325.189912 1
3326.077379 1
3328.086428 1
3328.365041 1
3327.952727 1
3327.962412 1
3328.323090 1
3328.110903 1
3329.290976 1
3327.619412 1
3328.120100 1
3328.780339 1
3329.422872 1
3327.624388 1
3325.752212 1
3327.625817 1
3329.230353 1
3326.145492 1
3325.936802 1
3329.104200 1
3330.421949 1
3327.580016 1
3329.330121 1
3327.242575 1
3329.310474 1
3331.079653 1
3329.935397 1
3325.253228 1
3327.130248 1
3331.993226 1
3328.470743 1
3326.831046 1
3329.497787 1
3327.610546 1
3326.226205 1
3330.060126 1
3328.165424 1
3325.129120 1
3325.686163 1
3324.868438 1
3327.718828 1
3328.589287 1
3328.073899 1
3326.518486 1
3328.797836 1
3329.244060 1
3329.975046 1
3326.736228 1
3328.500804 1
3328.890329 1
3328.449777 1
3328.964870 1
3332.295973 1
3328.307857 1
3326.909710 1
3329.544633 1
3329.471980 1
3332.695058 1
3327.487026 1
3330.000761 1
3329.280025 1
3328.200615 1
3328.539396 1
3326.591768 1
3327.110604 1
3327.126924 1
3326.770066 1
3327.565620 1
3327.724950 1
3328.508474 1
3327.958339 1
3328.473697 1
3327.344435 1
3325.989990 1
3328.349102 1
