30 16
0 0 0 0 0 1506 1606 2152 0 1305 832 1463 0 315 200 616 
0 0 0 0 0 533 1647 2529 0 765 208 3109 0 46 162 997 
0 0 0 0 0 937 729 3671 0 911 182 2421 0 130 130 885 
0 0 0 0 0 3839 619 1718 0 340 417 1857 0 0 216 990 
0 0 0 0 0 3054 279 2111 0 104 1047 2198 0 34 0 1169 
0 0 0 0 0 1058 582 2786 0 987 246 2733 0 70 282 1252 
0 0 0 0 0 1374 997 3525 0 509 310 1973 0 22 243 1042 
0 0 0 0 0 2127 1094 2446 0 547 638 2310 0 0 136 699 
0 0 0 0 0 1846 1107 2600 0 615 507 2292 0 15 123 892 
0 0 0 0 0 1887 617 2522 0 564 758 1992 0 52 88 1516 
0 0 0 0 0 1361 1094 2603 0 240 293 2923 0 0 186 1295 
0 0 0 0 0 1321 1714 2410 0 160 535 2321 0 0 178 1357 
0 0 0 0 0 1522 776 2937 0 745 715 2130 0 30 136 1004 
0 0 0 0 0 1604 1220 2564 0 56 1028 2474 0 0 90 960 
0 0 0 0 0 2570 1573 2385 0 684 821 1065 0 97 0 801 
0 0 0 0 0 290 1654 3434 0 883 340 2361 0 176 151 707 
0 0 0 0 0 901 0 4283 0 821 273 2608 0 48 48 1014 
0 0 0 0 0 1279 0 3588 0 514 403 2670 0 55 250 1237 
0 0 0 0 0 1195 709 3038 0 1095 759 2278 0 99 0 821 
0 0 0 0 0 1459 520 2846 0 72 274 3728 0 0 86 1011 
0 0 0 0 0 497 1689 2352 0 1191 422 2986 0 75 15 769 
0 0 0 0 0 2425 12 3203 0 440 155 2619 0 25 440 674 
0 0 0 0 0 486 923 3047 0 615 486 3160 0 16 145 1118 
0 0 0 0 0 1996 292 2954 0 324 81 3051 0 16 178 1103 
0 0 0 0 0 1482 261 3372 0 508 726 2718 0 14 29 886 
0 0 0 0 0 628 1023 2922 0 986 320 3181 0 61 197 678 
0 0 0 0 0 538 587 3752 0 293 326 3425 0 0 65 1011 
0 0 0 0 0 1958 535 3224 0 287 404 3054 0 0 0 535 
0 0 0 0 0 2283 793 2812 0 805 492 1682 0 96 216 817 
0 0 0 0 0 2507 1389 2288 0 731 261 1724 0 104 41 950 
