30 16
0 0 0 0 0 4293 407 1875 0 0 570 1195 0 0 434 1222 
0 0 0 0 0 6612 0 935 0 806 612 645 0 0 193 193 
0 0 0 0 0 5166 0 1638 0 500 1000 1555 0 0 83 55 
0 0 0 0 0 5843 0 1139 0 0 970 1476 0 0 358 210 
0 0 0 0 0 6194 371 1044 0 23 301 1229 0 0 533 301 
0 0 0 0 0 4977 0 1764 0 814 1312 0 0 0 0 1131 
0 0 0 0 0 3794 0 2256 0 1564 0 1410 0 0 974 0 
0 0 0 0 0 5451 0 1324 0 575 1132 1324 0 0 191 0 
0 0 0 0 0 3536 386 1808 0 2032 142 955 0 0 1056 81 
0 0 0 0 0 5617 0 1331 0 1089 387 1089 0 0 387 96 
0 0 0 0 0 4206 0 1931 0 2022 827 735 0 0 160 114 
0 0 0 0 0 4143 0 1990 0 1419 1092 1158 0 0 130 65 
0 0 0 0 0 4926 0 1752 0 682 387 1678 0 0 516 55 
0 0 0 0 0 5095 286 1656 0 15 971 1066 0 0 429 477 
0 0 0 0 0 3977 852 2272 0 0 246 1988 0 0 284 378 
0 0 0 0 0 4480 0 1840 0 760 360 1560 0 0 620 380 
0 0 0 0 0 4625 0 2077 0 428 85 1798 0 0 406 578 
0 0 0 0 0 4721 835 1888 0 61 356 1625 0 0 201 309 
0 0 0 0 0 3206 901 1863 0 120 621 2324 0 0 400 561 
0 0 0 0 0 4301 454 2142 0 16 876 1509 0 0 113 584 
0 0 0 0 0 3879 884 1991 0 707 73 1843 0 0 117 501 
0 0 0 0 0 4890 525 1313 0 656 248 1635 0 0 277 452 
0 0 0 0 0 3837 302 2292 0 1114 0 1751 0 0 589 111 
0 0 0 0 0 6177 23 629 0 606 303 2121 0 46 46 46 
0 0 0 0 0 3903 313 2626 0 481 192 2313 0 0 0 168 
0 0 0 0 0 2661 0 2331 0 2304 1673 768 0 0 96 164 
0 0 0 0 0 3867 0 2760 0 809 628 1355 0 0 231 347 
0 0 0 0 0 3090 0 3681 0 1023 354 1771 0 0 0 78 
0 0 0 0 0 5258 362 1701 0 167 599 1283 0 0 27 599 
0 0 0 0 0 3792 762 2012 0 63 889 1822 0 0 127 529 
