30 16
0 0 0 0 0 2850 2206 2896 0 712 0 1172 0 0 160 0 
0 0 0 0 0 3991 1785 2058 0 840 126 1197 0 0 0 0 
0 0 0 0 0 3557 1458 1538 0 1105 224 1089 0 208 0 817 
0 0 0 0 0 4778 1597 1730 0 0 88 1508 0 14 0 281 
0 0 0 0 0 2911 1196 2595 0 338 90 2302 0 0 0 564 
0 0 0 0 0 4103 1539 1686 0 935 0 1296 0 126 68 243 
0 0 0 0 0 3457 1142 2305 0 1495 114 1090 0 103 51 238 
0 0 0 0 0 3128 1287 2238 0 758 48 1624 0 120 48 746 
0 0 0 0 0 3611 318 2592 0 1183 185 1491 0 51 0 565 
0 0 0 0 0 4467 1294 1941 0 355 63 1104 0 139 0 634 
0 0 0 0 0 4290 30 2350 0 1350 50 1370 0 60 210 290 
0 0 0 0 0 5286 193 2096 0 537 193 1268 0 70 44 308 
0 0 0 0 0 4097 843 1904 0 972 69 1438 0 208 49 416 
0 0 0 0 0 3738 1174 1925 0 1390 123 1163 0 30 0 453 
0 0 0 0 0 4466 1078 1864 0 691 58 1184 0 117 0 539 
0 0 0 0 0 4380 235 1826 0 1431 53 1196 0 320 0 555 
0 0 0 0 0 3905 820 2717 0 1333 76 735 0 42 170 196 
0 0 0 0 0 4065 873 1895 0 1049 97 1261 0 246 105 405 
0 0 0 0 0 4940 1741 1646 0 331 82 912 0 106 11 225 
0 0 0 0 0 4700 1762 1481 0 709 61 1101 0 0 0 183 
0 0 0 0 0 4853 810 1885 0 1159 9 1017 0 28 179 56 
0 0 0 0 0 4773 1226 1903 0 557 29 1234 0 0 96 178 
0 0 0 0 0 4628 483 2753 0 589 48 1285 0 0 9 202 
0 0 0 0 0 5040 1314 1867 0 698 27 870 0 0 145 36 
0 0 0 0 0 5126 1368 1696 0 0 337 1293 0 0 18 159 
0 0 0 0 0 4551 856 2538 0 361 51 1341 0 10 0 288 
0 0 0 0 0 4509 567 2167 0 856 0 1300 0 0 299 299 
0 0 0 0 0 5490 961 1512 0 429 0 1083 0 18 261 242 
0 0 0 0 0 4472 1142 1897 0 958 0 1093 0 0 87 348 
0 0 0 0 0 5021 1248 1580 0 585 69 978 0 104 104 305 
