30 16
0 0 0 0 0 2745 0 3424 0 1950 57 1517 0 0 216 86 
0 0 0 0 0 3358 343 2239 0 1399 254 2010 0 50 216 127 
0 0 0 0 0 2068 284 3358 0 2113 314 1709 0 0 0 149 
0 0 0 0 0 3576 531 2403 0 1605 132 1517 0 88 22 121 
0 0 0 0 0 3222 258 2816 0 504 492 2558 0 0 49 98 
0 0 0 0 0 1897 772 3008 0 1382 203 2560 0 0 67 108 
0 0 0 0 0 2215 353 3261 0 800 123 2630 0 15 323 276 
0 0 0 0 0 2341 1526 2341 0 892 517 2147 0 12 90 129 
0 0 0 0 0 3234 1181 2006 0 839 388 2301 0 0 0 46 
0 0 0 0 0 3383 613 2414 0 995 572 1459 0 177 109 272 
0 0 0 0 0 2573 848 2447 0 1126 514 2267 0 41 0 180 
0 0 0 0 0 2778 1100 1965 0 1009 340 2359 0 39 0 406 
0 0 0 0 0 1883 1401 2160 0 1124 437 2744 0 0 160 87 
0 0 0 0 0 2776 944 2096 0 1059 460 2154 0 92 34 380 
0 0 0 0 0 1975 721 2628 0 859 652 2835 0 0 137 189 
0 0 0 0 0 1807 1144 1837 0 1822 602 1987 0 195 75 527 
0 0 0 0 0 2370 1032 2524 0 962 418 2357 0 27 0 306 
0 0 0 0 0 2527 1187 2002 0 1602 441 2016 0 13 179 27 
0 0 0 0 0 2767 682 2483 0 1312 527 1969 0 64 77 115 
0 0 0 0 0 1960 705 2778 0 1142 719 2369 0 56 70 197 
0 0 0 0 0 4813 246 2070 0 396 261 1509 0 59 426 216 
0 0 0 0 0 2537 0 2807 0 1447 215 2483 0 53 291 161 
0 0 0 0 0 1566 1039 2680 0 1559 141 2071 0 215 400 326 
0 0 0 0 0 2461 743 2589 0 1136 128 2119 0 94 316 410 
0 0 0 0 0 1515 0 3721 0 1779 520 2035 0 139 46 240 
0 0 0 0 0 2448 0 2654 0 2595 899 1238 0 132 0 29 
0 0 0 0 0 2285 75 3443 0 1804 541 1533 0 30 75 210 
0 0 0 0 0 1861 850 3097 0 1589 497 1621 0 96 160 224 
0 0 0 0 0 2208 274 3305 0 1563 41 2592 0 0 0 13 
0 0 0 0 0 3219 10 2756 0 1297 663 1539 0 171 80 261 
