30 16
0 0 0 0 0 1298 2776 1284 0 0 538 3964 0 0 27 110 
0 0 0 0 0 2230 1608 1562 0 15 1456 2685 0 0 106 333 
0 0 0 0 0 562 948 2355 0 59 1185 3703 0 0 207 977 
0 0 0 0 0 1416 1069 2066 0 43 1849 2803 0 0 72 679 
0 0 0 0 0 3176 631 1625 0 171 1454 1679 0 0 245 1016 
0 0 0 0 0 1261 2294 1048 0 30 2066 2355 0 0 75 866 
0 0 0 0 0 845 1438 1816 0 35 1672 3201 0 0 89 899 
0 0 0 0 0 1507 1666 1936 0 126 2222 1698 0 0 111 730 
0 0 0 0 0 902 1635 2862 0 0 1396 2231 0 0 34 936 
0 0 0 0 0 2172 1884 2779 0 31 479 1629 0 31 0 990 
0 0 0 0 0 1630 1007 3285 0 0 0 3860 0 0 0 215 
0 0 0 0 0 479 1767 2931 0 27 438 3945 0 0 0 410 
0 0 0 0 0 2202 1516 1823 0 0 2166 2075 0 0 72 144 
0 0 0 0 0 773 1508 2998 0 502 232 2823 0 19 77 1063 
0 0 0 0 0 1482 2045 2421 0 62 1127 2004 0 0 0 855 
0 0 0 0 0 2904 82 1945 0 136 1534 2821 0 0 109 465 
0 0 0 0 0 709 2039 2695 0 17 602 2535 0 0 0 1400 
0 0 0 0 0 789 1203 3270 0 18 1090 2744 0 0 37 845 
0 0 0 0 0 2464 1008 2647 0 56 896 2226 0 0 224 476 
0 0 0 0 0 1892 1799 2282 0 55 1818 1410 0 0 74 667 
0 0 0 0 0 463 3841 1471 0 326 272 2942 0 0 0 681 
0 0 0 0 0 2885 1451 1941 0 0 0 3284 0 0 72 362 
0 0 0 0 0 1595 1145 2147 0 20 1186 2944 0 0 61 899 
0 0 0 0 0 1404 2159 2138 0 20 0 3689 0 0 62 524 
0 0 0 0 0 3058 549 2268 0 34 1323 2577 0 0 17 171 
0 0 0 0 0 2330 2000 1338 0 49 2000 1818 0 49 165 247 
0 0 0 0 0 2354 874 1995 0 67 1165 2982 0 0 44 515 
0 0 0 0 0 2175 219 2914 0 0 1237 2694 0 0 59 698 
0 0 0 0 0 938 1596 2394 0 23 821 2863 0 0 0 1361 
0 0 0 0 0 2781 1306 2492 0 15 425 2401 0 0 106 471 
