30 16
0 0 0 0 0 3625 0 2084 0 0 1873 1963 0 0 453 0 
0 0 0 0 0 3289 0 2598 0 0 1973 2138 0 0 0 0 
0 0 0 0 0 3250 642 1678 0 0 1107 2964 0 0 357 0 
0 0 0 0 0 4125 279 1643 0 0 2167 1748 0 0 34 0 
0 0 0 0 0 3066 0 2800 0 0 1288 2622 0 0 88 133 
0 0 0 0 0 1936 0 2398 0 0 3034 2630 0 0 0 0 
0 0 0 0 0 1230 0 2460 0 31 3470 2460 0 0 94 252 
0 0 0 0 0 4075 0 3287 0 342 479 1780 0 0 34 0 
0 0 0 0 0 3348 0 1916 0 23 3025 1547 0 0 69 69 
0 0 0 0 0 4323 0 1739 0 24 2053 1690 0 0 24 144 
0 0 0 0 0 2660 0 3623 0 45 642 2889 0 0 0 137 
0 0 0 0 0 1843 0 2313 0 0 3058 2549 0 39 0 196 
0 0 0 0 0 3292 0 1798 0 0 2591 2012 0 0 60 243 
0 0 0 0 0 4545 0 1402 0 0 2389 1662 0 0 0 0 
0 0 0 0 0 4069 0 1382 0 0 2712 1702 0 0 132 0 
0 0 0 0 0 4125 313 1793 0 0 941 2152 0 0 582 89 
0 0 0 0 0 4000 0 1647 0 39 1294 2274 0 0 549 196 
0 0 0 0 0 3636 0 3020 0 762 439 1730 0 0 410 0 
0 0 0 0 0 5526 0 1513 0 0 241 1951 0 0 526 241 
0 0 0 0 0 4547 276 1231 0 0 1809 1658 0 0 351 125 
0 0 0 0 0 4071 355 2766 0 474 39 1976 0 0 237 79 
0 0 0 0 0 3127 325 1433 0 0 1693 3127 0 0 293 0 
0 0 0 0 0 5348 0 1860 0 0 193 2286 0 0 155 155 
0 0 0 0 0 4810 0 2027 0 34 618 1993 0 0 171 343 
0 0 0 0 0 3178 0 2052 0 33 1059 3509 0 0 99 66 
0 0 0 0 0 4500 0 2333 0 0 666 2041 0 0 125 333 
0 0 0 0 0 1735 0 3147 0 0 2235 2735 0 0 0 147 
0 108 27 217 0 3732 0 2425 0 708 817 1607 0 0 0 354 
0 0 0 0 0 3314 0 2046 0 0 3198 1440 0 0 0 0 
0 0 0 0 0 2132 0 2318 0 82 2857 1821 0 0 207 579 
