30 16
0 0 0 0 0 1929 530 2035 0 141 1522 2601 0 0 530 707 
0 0 0 0 0 2994 0 2395 0 108 834 2976 0 0 0 689 
0 0 0 0 0 4629 0 2530 0 34 619 2065 0 0 17 103 
0 0 0 0 0 4816 0 1533 0 54 1180 1967 0 0 81 366 
0 0 0 0 0 4888 0 1481 0 59 681 2296 0 177 14 400 
0 0 0 0 0 2738 0 2885 0 660 415 2958 0 0 0 342 
0 0 0 0 0 3877 0 2211 0 66 1072 2508 0 0 16 247 
0 0 0 0 0 4376 0 2124 0 127 297 2620 0 0 56 396 
0 0 0 0 0 4967 0 1890 0 78 1029 1629 0 0 65 338 
0 0 0 0 0 4357 0 2447 0 61 354 2582 0 0 0 195 
0 0 0 0 0 3529 631 2525 0 315 71 2152 0 0 286 487 
0 0 0 0 0 4497 325 1768 0 339 113 2277 0 0 452 226 
0 0 0 0 0 4482 0 2539 0 99 127 2085 0 0 212 453 
0 0 0 0 0 4308 311 2005 0 54 501 2371 0 0 162 284 
0 0 0 0 0 4036 24 1889 0 98 343 3055 0 98 171 282 
0 77 0 311 0 2743 0 2665 0 77 0 3871 0 0 0 252 
0 0 0 0 0 4570 0 2020 0 340 883 2095 0 0 25 63 
0 0 0 0 0 4458 338 2098 0 319 96 2321 0 67 135 164 
0 0 0 0 0 5012 0 2330 0 369 567 1556 0 0 0 163 
0 0 0 0 0 4848 360 1980 0 253 68 1882 0 97 97 409 
0 0 0 0 0 4508 0 2804 0 224 260 1940 0 0 213 47 
0 0 0 0 0 5448 274 1256 0 10 1246 1668 0 0 52 42 
0 0 0 0 0 4272 0 1832 0 40 1401 2264 0 0 40 148 
0 0 0 0 0 4900 281 2133 0 35 515 1805 0 0 187 140 
0 0 0 0 0 4290 320 2209 0 32 800 1889 0 106 10 341 
0 0 0 0 0 4859 0 2143 0 438 194 2168 0 0 0 194 
0 0 0 0 0 5778 0 1940 0 32 54 2061 0 0 0 131 
0 0 0 0 0 5795 266 1353 0 9 1020 1477 0 0 66 9 
0 0 0 0 0 5271 603 1901 0 80 201 1690 0 0 0 251 
0 0 0 0 0 4897 719 901 0 23 799 1550 0 466 39 601 
