30 16
0 0 0 0 0 1882 992 3002 0 2162 508 1094 0 0 152 203 
0 0 0 0 0 2676 373 3589 0 2116 186 663 0 0 352 41 
0 0 0 0 0 2020 414 3834 0 1606 0 1683 0 0 336 103 
0 0 0 0 0 2489 265 4102 0 2061 244 755 0 0 0 81 
0 0 0 0 0 2380 1130 2043 0 2440 178 1111 0 39 119 555 
0 0 0 0 0 562 1004 3895 0 2369 220 1244 0 0 120 582 
0 0 0 0 0 46 1093 3348 0 3627 0 883 0 0 139 860 
0 0 0 0 0 1955 1003 2422 0 2422 121 778 0 34 103 1159 
0 0 0 0 0 2130 880 3750 0 1193 340 1590 0 0 0 113 
0 0 0 0 0 2475 793 2920 0 2514 77 793 0 19 0 406 
0 0 0 0 0 124 93 5140 0 2056 342 1806 0 0 0 436 
0 0 0 0 0 4536 173 2297 0 1756 96 945 0 57 38 96 
0 0 0 0 0 3431 442 2785 0 2416 0 535 0 73 110 202 
0 0 0 0 0 4199 255 2645 0 1577 23 626 0 162 0 510 
0 0 0 0 0 2526 1092 2162 0 1798 0 1327 0 192 21 877 
0 0 0 0 0 1880 448 3311 0 2414 384 662 0 106 42 747 
0 0 0 0 0 1195 1024 3024 0 2658 0 1390 0 24 48 634 
0 0 0 0 0 2063 204 3265 0 2403 45 1315 0 68 0 634 
0 0 0 0 0 2128 183 3135 0 2448 274 892 0 114 0 823 
0 0 0 0 0 3555 925 1870 0 2018 240 814 0 203 74 296 
0 0 0 0 0 1543 1221 3433 0 2142 0 1244 0 46 23 345 
0 0 0 0 0 2656 388 3909 0 1965 0 993 0 0 43 43 
0 0 0 0 0 3475 758 2922 0 1532 15 1200 0 0 0 94 
0 0 0 0 0 1521 0 3636 0 2391 375 1007 0 513 0 553 
0 0 0 0 0 1915 901 3605 0 1971 0 1605 0 0 0 0 
0 0 0 0 0 637 612 3596 0 3061 357 1734 0 0 0 0 
0 0 0 0 0 1686 641 3634 0 2446 261 878 0 47 47 356 
0 0 0 0 0 120 421 4126 0 3343 0 1204 0 0 180 602 
0 0 0 0 0 4634 178 2455 0 1788 162 634 0 0 146 0 
0 0 0 0 0 1128 316 3611 0 3002 338 902 0 22 67 609 
